,node,n,treat,type_tr,type_no_tr
1380,2019,1,No_PrEP,large,large
1381,492,2,No_PrEP,large,large
1382,1527,1,No_PrEP,large,large
1383,654,9,PrEP,large,large
1384,2505,2,No_PrEP,small,small
1385,1133,8,PrEP,large,large
1386,1385,1,PrEP,small,large
1387,2358,1,No_PrEP,large,large
1388,1534,1,No_PrEP,large,large
1389,694,1,No_PrEP,large,large
1390,1777,3,No_PrEP,large,large
1391,993,7,No_PrEP,large,large
1392,1953,3,PrEP,large,large
1393,741,3,No_PrEP,large,large
1394,1826,1,No_PrEP,large,large
1395,978,2,No_PrEP,large,large
1396,1143,1,No_PrEP,large,large
1397,611,7,PrEP,large,large
1398,1157,12,PrEP,large,large
1399,1231,7,PrEP,large,large
1400,1405,1,No_PrEP,large,large
1401,1919,1,No_PrEP,large,large
1402,1493,2,No_PrEP,large,large
1403,1923,2,No_PrEP,large,large
1404,1094,1,No_PrEP,large,large
1405,1874,7,No_PrEP,large,large
1406,2806,1,PrEP,small,small
1407,1564,1,No_PrEP,large,large
1408,1085,4,No_PrEP,large,large
1409,2118,1,No_PrEP,large,large
1410,1280,1,No_PrEP,large,large
1411,961,1,No_PrEP,large,large
1412,1711,8,PrEP,large,large
1413,298,2,No_PrEP,large,large
1414,770,1,No_PrEP,large,large
1415,161,6,PrEP,large,large
1416,852,1,No_PrEP,large,large
1417,2095,2,No_PrEP,large,large
1418,1752,2,No_PrEP,large,large
1419,1387,2,No_PrEP,large,large
1420,1209,3,PrEP,large,large
1421,828,2,No_PrEP,large,large
1422,710,15,PrEP,large,large
1423,372,2,No_PrEP,large,large
1424,1257,2,No_PrEP,large,large
1425,1760,6,PrEP,small,large
1426,171,12,PrEP,large,large
1427,1090,9,PrEP,large,large
1428,476,2,No_PrEP,large,large
1429,209,6,PrEP,large,large
1430,2163,6,PrEP,large,large
1431,881,3,No_PrEP,large,large
1432,1077,3,No_PrEP,large,large
1433,2332,2,No_PrEP,large,large
1434,1425,1,No_PrEP,large,large
1435,2089,2,No_PrEP,large,large
1436,679,1,No_PrEP,large,large
1437,397,1,No_PrEP,large,large
1438,487,2,No_PrEP,large,large
1439,1449,2,PrEP,small,large
1440,287,6,PrEP,large,large
1441,2290,1,No_PrEP,large,large
1442,335,1,No_PrEP,large,large
1443,1888,6,PrEP,large,large
1444,525,3,No_PrEP,large,large
1445,260,3,No_PrEP,large,large
1446,948,1,No_PrEP,large,large
1447,2374,4,No_PrEP,large,large
1448,2131,1,No_PrEP,large,large
1449,202,1,No_PrEP,large,large
1450,2307,7,PrEP,large,large
1451,98,1,No_PrEP,large,large
1452,130,3,No_PrEP,large,large
1453,923,5,PrEP,small,large
1454,726,5,No_PrEP,large,large
1455,904,2,No_PrEP,large,large
1456,2682,1,No_PrEP,large,large
1457,837,1,No_PrEP,large,large
1458,2225,2,No_PrEP,large,large
1459,832,2,No_PrEP,large,large
1460,1383,2,No_PrEP,large,large
1461,664,4,No_PrEP,large,large
1462,2407,1,No_PrEP,large,large
1463,1004,6,PrEP,large,large
1464,55,2,No_PrEP,large,large
1465,798,4,No_PrEP,large,large
1466,276,5,No_PrEP,large,large
1467,1825,1,No_PrEP,large,large
1468,799,1,No_PrEP,large,large
1469,1124,1,No_PrEP,large,large
1470,785,3,No_PrEP,large,large
1471,440,2,No_PrEP,large,large
1472,859,1,No_PrEP,large,large
1473,275,3,No_PrEP,large,large
1474,2223,2,No_PrEP,large,large
1475,139,2,No_PrEP,large,large
1476,72,17,PrEP,large,large
1477,787,6,PrEP,large,large
1478,1984,5,PrEP,large,large
1479,1135,2,No_PrEP,large,large
1480,1695,8,PrEP,large,large
1481,2239,3,PrEP,large,large
1482,1421,6,PrEP,large,large
1483,1327,1,No_PrEP,large,large
1484,40,8,PrEP,large,large
1485,1647,1,No_PrEP,large,large
1486,2195,3,PrEP,large,large
1487,2645,3,No_PrEP,large,large
1488,2039,2,No_PrEP,large,large
1489,1600,2,No_PrEP,small,large
1490,2360,1,No_PrEP,small,small
1491,675,2,No_PrEP,large,large
1492,2397,1,No_PrEP,large,large
1493,155,1,No_PrEP,large,large
1494,1578,2,No_PrEP,large,large
1495,743,2,PrEP,small,large
1496,304,1,No_PrEP,large,large
1497,2122,4,PrEP,large,large
1498,2428,1,No_PrEP,large,large
1499,253,1,PrEP,small,large
1500,1615,2,No_PrEP,large,large
1501,1893,1,No_PrEP,large,large
1502,1563,6,PrEP,large,large
1503,2664,8,PrEP,large,large
1504,2154,1,No_PrEP,large,large
1505,563,1,No_PrEP,large,large
1506,2380,1,No_PrEP,large,large
1507,136,2,No_PrEP,large,large
1508,1671,3,No_PrEP,large,large
1509,555,2,PrEP,large,large
1510,1338,1,No_PrEP,large,large
1511,666,1,No_PrEP,large,large
1512,1253,1,No_PrEP,large,large
1513,8,9,PrEP,large,large
1514,2128,2,PrEP,large,large
1515,2006,2,No_PrEP,large,large
1516,659,6,PrEP,large,large
1517,553,3,PrEP,large,large
1518,1509,2,No_PrEP,large,large
1519,1043,3,No_PrEP,large,large
1520,2,10,PrEP,large,large
1521,1443,1,No_PrEP,large,large
1522,1761,1,No_PrEP,large,large
1523,1185,1,No_PrEP,large,large
1524,1741,1,No_PrEP,large,large
1525,1092,2,No_PrEP,large,large
1526,214,2,No_PrEP,large,large
1527,1306,1,No_PrEP,large,large
1528,1475,1,No_PrEP,large,large
1529,608,4,No_PrEP,large,large
1530,2087,4,No_PrEP,large,large
1531,870,7,PrEP,large,large
1532,1288,1,No_PrEP,large,large
1533,1016,3,No_PrEP,large,large
1534,1093,12,PrEP,large,large
1535,288,5,PrEP,large,large
1536,328,2,No_PrEP,large,large
1537,96,3,No_PrEP,large,large
1538,2493,2,No_PrEP,large,large
1539,1809,1,No_PrEP,large,large
1540,452,1,No_PrEP,small,small
1541,1601,5,PrEP,large,large
1542,6,10,PrEP,large,large
1543,1400,8,PrEP,large,large
1544,766,2,No_PrEP,large,large
1545,578,2,No_PrEP,large,large
1546,662,8,PrEP,large,large
1547,2504,5,No_PrEP,large,large
1548,1485,5,PrEP,large,large
1549,2527,2,No_PrEP,large,large
1550,987,2,No_PrEP,large,large
1551,70,3,No_PrEP,large,large
1552,1048,2,No_PrEP,large,large
1553,58,1,No_PrEP,large,large
1554,1697,1,No_PrEP,large,large
1555,2362,3,PrEP,large,large
1556,605,1,No_PrEP,large,large
1557,1795,1,No_PrEP,large,large
1558,2084,3,No_PrEP,large,large
1559,2357,3,PrEP,small,large
1560,2688,3,PrEP,small,large
1561,2879,1,No_PrEP,large,large
1562,2115,1,No_PrEP,large,large
1563,2388,2,No_PrEP,large,large
1564,2356,1,No_PrEP,large,large
1565,2075,4,PrEP,large,large
1566,424,1,No_PrEP,large,large
1567,1675,5,PrEP,large,large
1568,561,1,No_PrEP,large,large
1569,1558,1,No_PrEP,large,large
1570,1376,2,No_PrEP,large,large
1571,2413,1,No_PrEP,large,large
1572,278,7,PrEP,large,large
1573,1641,1,No_PrEP,large,large
1574,91,1,No_PrEP,large,large
1575,955,3,No_PrEP,large,large
1576,2914,3,No_PrEP,small,small
1577,872,5,PrEP,large,large
1578,1871,2,No_PrEP,large,large
1579,119,1,No_PrEP,large,large
1580,1962,3,No_PrEP,large,large
1581,2073,1,No_PrEP,large,large
1582,7,2,No_PrEP,large,large
1583,1728,1,No_PrEP,large,large
1584,62,1,No_PrEP,large,large
1585,586,6,PrEP,large,large
1586,1570,11,PrEP,large,large
1587,869,1,No_PrEP,large,large
1588,14,1,No_PrEP,small,small
1589,265,4,PrEP,large,large
1590,1625,4,PrEP,large,large
1591,1635,1,No_PrEP,small,small
1592,1438,3,No_PrEP,large,large
1593,1345,2,No_PrEP,large,large
1594,331,1,No_PrEP,large,large
1595,2435,1,No_PrEP,large,large
1596,2773,2,No_PrEP,large,large
1597,1740,1,No_PrEP,large,large
1598,880,5,PrEP,large,large
1599,333,1,No_PrEP,small,small
1600,2221,1,No_PrEP,large,large
1601,2298,1,No_PrEP,large,large
1602,2141,3,No_PrEP,large,large
1603,1700,1,No_PrEP,large,large
1604,763,2,No_PrEP,large,large
1605,2619,3,PrEP,small,large
1606,866,3,No_PrEP,large,large
1607,1183,4,PrEP,large,large
1608,2716,5,No_PrEP,large,large
1609,2229,3,No_PrEP,large,large
1610,1676,1,No_PrEP,large,large
1611,1922,8,PrEP,large,large
1612,1753,1,No_PrEP,large,large
1613,1720,8,PrEP,large,large
1614,270,2,No_PrEP,large,large
1615,2091,1,No_PrEP,large,large
1616,2185,1,No_PrEP,large,large
1617,2035,2,No_PrEP,large,large
1618,1155,7,PrEP,large,large
1619,1598,6,PrEP,large,large
1620,1890,5,PrEP,large,large
1621,1320,3,No_PrEP,large,large
1622,2054,1,No_PrEP,large,large
1623,2251,1,No_PrEP,large,large
1624,1178,7,PrEP,large,large
1625,2432,1,No_PrEP,large,large
1626,1037,2,No_PrEP,large,large
1627,1937,1,No_PrEP,large,large
1628,2231,1,No_PrEP,large,large
1629,2593,7,PrEP,large,large
1630,50,8,PrEP,large,large
1631,1161,5,PrEP,large,large
1632,326,1,No_PrEP,large,large
1633,695,8,PrEP,large,large
1634,1950,8,PrEP,large,large
1635,2770,2,No_PrEP,large,large
1636,587,1,No_PrEP,large,large
1637,724,1,No_PrEP,large,large
1638,39,4,PrEP,large,large
1639,2865,1,PrEP,small,small
1640,2749,2,No_PrEP,large,large
1641,334,6,PrEP,large,large
1642,1822,2,No_PrEP,large,large
1643,2222,7,PrEP,large,large
1644,2238,2,No_PrEP,large,large
1645,2323,2,No_PrEP,large,large
1646,2211,1,No_PrEP,large,large
1647,2074,2,No_PrEP,large,large
1648,1573,1,No_PrEP,large,large
1649,2897,3,PrEP,small,small
1650,2206,1,No_PrEP,large,large
1651,1290,1,No_PrEP,large,large
1652,235,2,No_PrEP,large,large
1653,622,1,No_PrEP,large,large
1654,1084,4,No_PrEP,large,large
1655,989,5,PrEP,large,large
1656,1384,5,PrEP,large,large
1657,2094,6,PrEP,small,large
1658,2181,2,No_PrEP,large,large
1659,432,2,No_PrEP,large,large
1660,1441,1,No_PrEP,large,large
1661,2426,3,No_PrEP,large,large
1662,125,8,PrEP,large,large
1663,2392,1,No_PrEP,small,small
1664,2441,1,No_PrEP,large,large
1665,1238,3,No_PrEP,large,large
1666,1829,2,No_PrEP,large,large
1667,1064,1,No_PrEP,large,large
1668,2881,1,No_PrEP,small,small
1669,138,1,No_PrEP,large,large
1670,112,2,PrEP,small,large
1671,1174,1,No_PrEP,large,large
1672,672,5,PrEP,large,large
1673,556,3,No_PrEP,large,large
1674,1416,4,No_PrEP,large,large
1675,1393,1,No_PrEP,large,large
1676,518,1,No_PrEP,large,large
1677,1394,2,No_PrEP,large,large
1678,2552,1,No_PrEP,large,large
1679,889,4,No_PrEP,large,large
1680,2220,1,No_PrEP,large,large
1681,1479,1,No_PrEP,large,large
1682,591,3,PrEP,large,large
1683,1949,2,No_PrEP,large,large
1684,344,4,PrEP,large,large
1685,2249,5,PrEP,large,large
1686,559,8,PrEP,large,large
1687,180,2,No_PrEP,large,large
1688,2699,1,No_PrEP,small,small
1689,1785,1,No_PrEP,large,large
1690,229,6,PrEP,large,large
1691,655,1,No_PrEP,large,large
1692,2758,1,No_PrEP,large,large
1693,1624,2,No_PrEP,large,large
1694,1515,1,No_PrEP,large,large
1695,2119,4,PrEP,large,large
1696,1222,1,No_PrEP,large,large
1697,1643,2,No_PrEP,large,large
1698,1666,2,No_PrEP,large,large
1699,687,3,No_PrEP,large,large
1700,391,5,PrEP,large,large
1701,1704,10,PrEP,large,large
1702,1036,2,No_PrEP,large,large
1703,1604,11,PrEP,large,large
1704,738,1,No_PrEP,large,large
1705,174,2,No_PrEP,large,large
1706,182,7,PrEP,large,large
1707,1146,1,No_PrEP,large,large
1708,489,2,No_PrEP,large,large
1709,262,1,No_PrEP,large,large
1710,1530,2,No_PrEP,large,large
1711,2551,1,PrEP,small,small
1712,2028,1,No_PrEP,large,large
1713,2949,1,No_PrEP,large,large
1714,441,6,PrEP,large,large
1715,2173,3,PrEP,large,large
1716,1114,3,No_PrEP,large,large
1717,1398,7,PrEP,large,large
1718,944,5,PrEP,large,large
1719,2192,1,No_PrEP,large,large
1720,1667,3,PrEP,large,large
1721,1580,2,No_PrEP,large,large
1722,1673,3,PrEP,small,large
1723,1742,1,No_PrEP,large,large
1724,957,2,No_PrEP,large,large
1725,1381,1,No_PrEP,large,large
1726,2330,3,No_PrEP,large,large
1727,2519,2,No_PrEP,large,large
1728,2925,2,No_PrEP,large,large
1729,510,1,No_PrEP,large,large
1730,717,4,PrEP,large,large
1731,2187,5,PrEP,large,large
1732,2316,2,No_PrEP,large,large
1733,1271,1,No_PrEP,large,large
1734,2262,2,No_PrEP,large,large
1735,1047,7,PrEP,large,large
1736,2276,1,No_PrEP,small,small
1737,2050,2,No_PrEP,large,large
1738,2543,2,No_PrEP,large,large
1739,640,2,No_PrEP,large,large
1740,57,2,No_PrEP,large,large
1741,1776,1,No_PrEP,large,large
1742,2281,1,No_PrEP,large,large
1743,224,1,No_PrEP,large,large
1744,2233,2,No_PrEP,large,large
1745,1555,1,No_PrEP,large,large
1746,777,5,PrEP,large,large
1747,1445,4,No_PrEP,large,large
1748,585,2,No_PrEP,large,large
1749,614,2,No_PrEP,large,large
1750,479,1,No_PrEP,large,large
1751,2463,1,No_PrEP,small,small
1752,269,1,No_PrEP,large,large
1753,2625,3,No_PrEP,large,large
1754,2461,1,No_PrEP,large,large
1755,1083,6,PrEP,large,large
1756,1974,2,No_PrEP,small,small
1757,87,2,No_PrEP,large,large
1758,2132,1,No_PrEP,large,large
1759,1243,1,No_PrEP,large,large
1760,876,2,No_PrEP,large,large
1761,825,3,No_PrEP,large,large
1762,1904,1,No_PrEP,large,large
1763,370,2,No_PrEP,large,large
1764,407,1,No_PrEP,large,large
1765,1429,1,No_PrEP,large,large
1766,2377,1,No_PrEP,small,small
1767,938,4,PrEP,large,large
1768,1482,4,No_PrEP,large,large
1769,63,1,No_PrEP,large,large
1770,2523,1,No_PrEP,large,large
1771,1270,8,PrEP,large,large
1772,796,11,PrEP,large,large
1773,2321,2,No_PrEP,large,large
1774,2186,2,No_PrEP,large,large
1775,2595,3,PrEP,small,large
1776,2528,3,No_PrEP,large,large
1777,1730,6,PrEP,large,large
1778,274,2,No_PrEP,large,large
1779,885,1,No_PrEP,large,large
1780,2530,7,PrEP,large,large
1781,899,2,No_PrEP,large,large
1782,137,5,PrEP,large,large
1783,570,2,No_PrEP,large,large
1784,963,1,PrEP,large,large
1785,2386,1,No_PrEP,large,large
1786,1478,1,No_PrEP,large,large
1787,2279,4,PrEP,large,large
1788,2069,2,No_PrEP,large,large
1789,2525,2,No_PrEP,large,large
1790,1498,1,No_PrEP,large,large
1791,2263,3,No_PrEP,large,large
1792,650,2,No_PrEP,large,large
1793,580,6,PrEP,large,large
1794,1049,2,No_PrEP,large,large
1795,1308,1,No_PrEP,large,large
1796,1256,2,No_PrEP,large,large
1797,912,1,No_PrEP,large,large
1798,2260,1,No_PrEP,large,large
1799,2569,1,No_PrEP,large,large
1800,1380,3,No_PrEP,large,large
1801,1961,1,No_PrEP,large,large
1802,2384,7,PrEP,large,large
1803,836,1,No_PrEP,small,small
1804,1892,1,No_PrEP,large,large
1805,1656,2,No_PrEP,large,large
1806,1905,4,No_PrEP,large,large
1807,1118,1,No_PrEP,large,large
1808,1889,2,No_PrEP,large,large
1809,1391,1,No_PrEP,large,large
1810,519,1,No_PrEP,large,large
1811,696,2,No_PrEP,large,large
1812,731,2,No_PrEP,large,large
1813,1424,1,No_PrEP,large,large
1814,2439,2,No_PrEP,large,large
1815,2479,1,No_PrEP,large,large
1816,2013,3,No_PrEP,large,large
1817,995,1,No_PrEP,large,large
1818,2669,1,No_PrEP,large,large
1819,2623,2,No_PrEP,small,small
1820,803,1,No_PrEP,large,large
1821,1870,2,No_PrEP,large,large
1822,1287,1,No_PrEP,large,large
1823,782,1,No_PrEP,large,large
1824,1096,6,PrEP,large,large
1825,2339,2,PrEP,large,large
1826,2784,1,No_PrEP,small,small
1827,2809,1,No_PrEP,large,large
1828,802,1,No_PrEP,small,small
1829,2297,3,PrEP,small,large
1830,2415,2,No_PrEP,large,large
1831,2487,1,No_PrEP,large,large
1832,303,4,No_PrEP,large,large
1833,2270,1,No_PrEP,large,large
1834,132,3,No_PrEP,large,large
1835,994,1,No_PrEP,large,large
1836,2336,2,No_PrEP,large,large
1837,1876,1,No_PrEP,large,large
1838,797,3,No_PrEP,large,large
1839,2083,3,No_PrEP,large,large
1840,2694,2,No_PrEP,large,large
1841,2341,3,No_PrEP,large,large
1842,2184,1,No_PrEP,large,large
1843,1858,1,No_PrEP,large,large
1844,1682,1,No_PrEP,large,large
1845,547,1,No_PrEP,large,large
1846,1169,10,PrEP,large,large
1847,1538,7,PrEP,large,large
1848,533,5,PrEP,large,large
1849,2367,1,No_PrEP,large,large
1850,690,3,No_PrEP,large,large
1851,1668,1,No_PrEP,large,large
1852,2038,1,No_PrEP,large,large
1853,1034,1,No_PrEP,large,large
1854,2778,2,No_PrEP,large,large
1855,1883,1,No_PrEP,large,large
1856,633,4,PrEP,large,large
1857,1943,2,No_PrEP,large,large
1858,166,3,No_PrEP,large,large
1859,1316,3,No_PrEP,large,large
1860,2048,1,No_PrEP,large,large
1861,493,5,PrEP,large,large
1862,767,2,No_PrEP,large,large
1863,2278,1,No_PrEP,large,large
1864,281,1,No_PrEP,large,large
1865,2212,1,No_PrEP,large,large
1866,1875,3,No_PrEP,large,large
1867,1815,1,No_PrEP,small,small
1868,483,2,No_PrEP,large,large
1869,71,1,No_PrEP,large,large
1870,1303,2,No_PrEP,large,large
1871,1145,1,No_PrEP,large,large
1872,1035,1,No_PrEP,large,large
1873,415,2,No_PrEP,large,large
1874,2150,2,No_PrEP,large,large
1875,2124,3,PrEP,small,small
1876,2633,1,No_PrEP,small,small
1877,1926,4,No_PrEP,large,large
1878,857,6,No_PrEP,large,large
1879,765,2,No_PrEP,large,large
1880,974,2,PrEP,large,large
1881,2144,2,No_PrEP,large,large
1882,2452,3,No_PrEP,large,large
1883,2277,6,PrEP,large,large
1884,1346,2,No_PrEP,large,large
1885,2017,2,No_PrEP,small,small
1886,844,3,No_PrEP,large,large
1887,228,1,No_PrEP,large,large
1888,935,1,No_PrEP,large,large
1889,1873,2,No_PrEP,large,large
1890,2155,3,PrEP,large,large
1891,2462,1,No_PrEP,small,small
1892,2740,1,No_PrEP,large,large
1893,1914,1,No_PrEP,small,small
1894,2174,1,No_PrEP,large,large
1895,2405,1,No_PrEP,large,large
1896,1632,2,No_PrEP,large,large
1897,323,1,No_PrEP,large,large
1898,2408,3,No_PrEP,large,large
1899,1039,2,No_PrEP,large,large
1900,1219,1,No_PrEP,large,large
1901,1213,3,No_PrEP,large,large
1902,1054,3,PrEP,large,large
1903,681,2,No_PrEP,large,large
1904,488,1,No_PrEP,large,large
1905,263,1,No_PrEP,large,large
1906,1349,2,No_PrEP,large,large
1907,377,3,No_PrEP,large,large
1908,2378,2,No_PrEP,large,large
1909,1958,5,PrEP,large,large
1910,1223,2,No_PrEP,large,large
1911,2790,2,No_PrEP,large,large
1912,2927,1,No_PrEP,small,small
1913,1569,7,PrEP,large,large
1914,222,3,PrEP,large,large
1915,1491,1,No_PrEP,large,large
1916,1057,1,No_PrEP,large,large
1917,2422,1,No_PrEP,large,large
1918,1067,1,No_PrEP,large,large
1919,366,1,No_PrEP,large,large
1920,511,1,No_PrEP,large,large
1921,1386,3,No_PrEP,large,large
1922,2101,3,PrEP,small,large
1923,1496,1,No_PrEP,large,large
1924,51,3,PrEP,large,large
1925,1594,4,No_PrEP,large,large
1926,2446,1,No_PrEP,large,large
1927,1535,4,No_PrEP,large,large
1928,692,1,No_PrEP,large,large
1929,150,2,No_PrEP,large,large
1930,529,5,PrEP,large,large
1931,471,2,No_PrEP,large,large
1932,1272,1,No_PrEP,large,large
1933,144,4,No_PrEP,large,large
1934,2696,2,No_PrEP,large,large
1935,46,3,PrEP,large,large
1936,2456,2,No_PrEP,large,large
1937,2151,2,No_PrEP,large,large
1938,292,1,No_PrEP,large,large
1939,823,1,No_PrEP,large,large
1940,917,3,No_PrEP,large,large
1941,550,1,No_PrEP,large,large
1942,2197,1,No_PrEP,large,large
1943,1359,2,No_PrEP,large,large
1944,1511,1,No_PrEP,small,small
1945,64,1,No_PrEP,large,large
1946,668,2,No_PrEP,large,large
1947,1664,4,PrEP,large,large
1948,1184,3,No_PrEP,large,large
1949,2705,4,No_PrEP,large,large
1950,1282,1,No_PrEP,large,large
1951,444,1,No_PrEP,large,large
1952,1218,2,No_PrEP,small,large
1953,2004,4,PrEP,large,large
1954,1100,3,PrEP,large,large
1955,2511,1,No_PrEP,small,small
1956,1630,2,No_PrEP,large,large
1957,1250,2,No_PrEP,large,large
1958,1503,1,No_PrEP,large,large
1959,2016,1,No_PrEP,large,large
1960,2568,1,No_PrEP,large,large
1961,1513,1,No_PrEP,large,large
1962,1470,2,PrEP,small,large
1963,1060,1,No_PrEP,large,large
1964,2171,1,No_PrEP,large,large
1965,2100,1,No_PrEP,large,large
1966,1329,4,PrEP,large,large
1967,513,1,No_PrEP,large,large
1968,2294,2,No_PrEP,large,large
1969,311,1,No_PrEP,large,large
1970,2076,1,No_PrEP,large,large
1971,1699,3,No_PrEP,large,large
1972,771,6,No_PrEP,large,large
1973,2114,2,No_PrEP,large,large
1974,1362,2,No_PrEP,large,large
1975,5,1,No_PrEP,large,large
1976,2218,4,No_PrEP,large,large
1977,283,5,No_PrEP,large,large
1978,2485,3,No_PrEP,large,large
1979,1314,2,PrEP,large,large
1980,756,2,No_PrEP,large,large
1981,1341,3,PrEP,large,large
1982,1724,2,No_PrEP,large,large
1983,268,1,No_PrEP,large,large
1984,1242,1,No_PrEP,large,large
1985,2295,3,PrEP,large,large
1986,1027,2,No_PrEP,large,large
1987,1618,1,No_PrEP,small,small
1988,2246,1,No_PrEP,large,large
1989,356,1,No_PrEP,large,large
1990,2228,5,PrEP,large,large
1991,1404,2,No_PrEP,large,large
1992,2724,1,No_PrEP,large,large
1993,730,1,No_PrEP,large,large
1994,461,1,No_PrEP,large,large
1995,2501,1,No_PrEP,large,large
1996,1967,2,No_PrEP,large,large
1997,2369,1,No_PrEP,large,large
1998,417,3,PrEP,small,large
1999,1861,2,No_PrEP,large,large
2000,1501,2,No_PrEP,large,large
2001,2849,1,No_PrEP,large,large
2002,645,4,PrEP,large,large
2003,879,3,No_PrEP,large,large
2004,1180,2,No_PrEP,large,large
2005,2945,2,No_PrEP,small,small
2006,1708,1,No_PrEP,large,large
2007,2424,2,No_PrEP,large,large
2008,2480,2,No_PrEP,large,large
2009,401,2,No_PrEP,large,large
2010,2342,2,No_PrEP,large,large
2011,1518,5,PrEP,large,large
2012,2398,2,PrEP,small,large
2013,1505,1,No_PrEP,large,large
2014,2640,1,No_PrEP,small,small
2015,1276,1,No_PrEP,large,large
2016,992,2,No_PrEP,large,large
2017,433,3,No_PrEP,large,large
2018,1263,2,No_PrEP,large,large
2019,2002,3,PrEP,small,large
2020,2309,3,PrEP,small,large
2021,1477,5,PrEP,large,large
2022,240,9,PrEP,large,large
2023,934,1,No_PrEP,large,large
2024,2063,3,No_PrEP,large,large
2025,1797,2,No_PrEP,large,large
2026,2308,2,No_PrEP,large,large
2027,2902,1,No_PrEP,large,large
2028,2021,1,No_PrEP,large,large
2029,2375,2,No_PrEP,large,large
2030,1252,2,No_PrEP,large,large
2031,1377,3,No_PrEP,large,large
2032,2411,5,No_PrEP,large,large
2033,473,3,No_PrEP,large,large
2034,2522,1,No_PrEP,large,large
2035,1541,1,No_PrEP,large,large
2036,291,3,PrEP,small,large
2037,2771,1,No_PrEP,small,small
2038,1836,1,No_PrEP,large,large
2039,2351,1,No_PrEP,small,small
2040,2549,2,No_PrEP,large,large
2041,158,1,No_PrEP,large,large
2042,2355,2,No_PrEP,large,large
2043,2614,1,No_PrEP,small,large
2044,357,1,No_PrEP,large,large
2045,1472,3,No_PrEP,large,large
2046,1987,1,No_PrEP,large,large
