,node,n,treat,type_tr,type_no_tr
2047,1162,7,PrEP,large,large
2048,1758,1,No_PrEP,large,large
2049,2317,1,No_PrEP,large,large
2050,2703,1,No_PrEP,small,small
2051,1840,3,No_PrEP,large,large
2052,2673,1,No_PrEP,large,large
2053,745,1,No_PrEP,large,large
2054,2585,1,No_PrEP,large,large
2055,11,1,No_PrEP,large,large
2056,905,2,No_PrEP,large,large
2057,760,5,PrEP,large,large
2058,1141,2,No_PrEP,large,large
2059,1703,5,PrEP,large,large
2060,2243,1,No_PrEP,large,large
2061,2318,2,No_PrEP,large,large
2062,88,2,No_PrEP,large,large
2063,2880,1,No_PrEP,small,small
2064,2149,1,No_PrEP,large,large
2065,686,3,No_PrEP,large,large
2066,2515,2,No_PrEP,large,large
2067,2189,1,No_PrEP,large,large
2068,762,1,No_PrEP,large,large
2069,1725,2,No_PrEP,large,large
2070,768,6,PrEP,large,large
2071,2423,2,No_PrEP,large,large
2072,367,2,No_PrEP,large,large
2073,1121,1,No_PrEP,large,large
2074,2099,2,No_PrEP,large,large
2075,588,3,No_PrEP,large,large
2076,660,7,PrEP,large,large
2077,355,2,No_PrEP,large,large
2078,1112,2,No_PrEP,large,large
2079,94,4,No_PrEP,large,large
2080,2933,1,No_PrEP,small,small
2081,42,1,No_PrEP,large,large
2082,2322,2,No_PrEP,large,large
2083,2846,1,PrEP,small,small
2084,23,3,No_PrEP,large,large
2085,2760,1,No_PrEP,small,small
2086,491,2,No_PrEP,large,large
2087,2134,1,No_PrEP,large,large
2088,2653,1,No_PrEP,large,large
2089,2464,1,No_PrEP,large,large
2090,2234,1,No_PrEP,large,large
2091,2521,1,No_PrEP,large,large
2092,2376,1,No_PrEP,large,large
2093,621,2,No_PrEP,large,large
2094,1628,5,No_PrEP,large,large
2095,1788,1,No_PrEP,large,large
2096,1247,1,No_PrEP,large,large
2097,542,1,No_PrEP,large,large
2098,2236,1,No_PrEP,large,large
2099,1499,1,No_PrEP,large,large
2100,1435,1,No_PrEP,large,large
2101,855,1,No_PrEP,large,large
2102,1244,1,No_PrEP,large,large
2103,2743,2,No_PrEP,large,large
2104,2240,1,No_PrEP,small,small
2105,2860,1,No_PrEP,large,large
2106,82,1,No_PrEP,large,large
2107,2079,4,PrEP,large,large
2108,1226,2,No_PrEP,large,large
2109,394,2,No_PrEP,large,large
2110,47,2,No_PrEP,large,large
2111,1415,4,PrEP,small,large
2112,1417,2,PrEP,small,large
2113,2208,4,PrEP,large,large
2114,2271,1,No_PrEP,large,large
2115,602,3,PrEP,large,large
2116,565,4,PrEP,large,large
2117,347,3,PrEP,large,large
2118,1684,2,No_PrEP,large,large
2119,1773,1,No_PrEP,large,large
2120,2701,3,No_PrEP,large,large
2121,1536,2,No_PrEP,large,large
2122,1567,1,No_PrEP,large,large
2123,2414,2,No_PrEP,large,large
2124,2843,3,No_PrEP,large,large
2125,1909,2,PrEP,large,large
2126,2613,3,No_PrEP,large,large
2127,790,1,No_PrEP,large,large
2128,541,1,No_PrEP,large,large
2129,1267,1,No_PrEP,large,large
2130,1657,1,No_PrEP,large,large
2131,1374,1,No_PrEP,large,large
2132,1976,1,PrEP,large,large
2133,2564,1,No_PrEP,large,large
2134,2252,4,No_PrEP,large,large
2135,709,3,PrEP,small,large
2136,447,1,No_PrEP,large,large
2137,2570,1,No_PrEP,large,large
2138,308,1,No_PrEP,large,large
2139,2884,1,No_PrEP,large,large
2140,751,6,PrEP,large,large
2141,2460,1,No_PrEP,small,small
2142,195,2,No_PrEP,large,large
2143,1018,6,PrEP,small,large
2144,593,1,No_PrEP,large,large
2145,794,1,No_PrEP,large,large
2146,2372,1,No_PrEP,large,large
2147,116,2,No_PrEP,large,large
2148,2606,2,PrEP,small,large
2149,220,2,No_PrEP,large,large
2150,2808,1,No_PrEP,large,large
2151,2247,2,No_PrEP,large,large
2152,516,5,PrEP,large,large
2153,1104,1,No_PrEP,large,large
2154,1265,2,No_PrEP,large,large
2155,2404,1,No_PrEP,large,large
2156,540,3,PrEP,large,large
2157,1408,2,No_PrEP,large,large
2158,701,1,No_PrEP,large,large
2159,1994,2,No_PrEP,large,large
2160,619,1,No_PrEP,large,large
2161,2060,1,No_PrEP,large,large
2162,1597,1,No_PrEP,large,large
2163,1895,2,No_PrEP,large,large
2164,1833,1,No_PrEP,large,large
2165,495,1,No_PrEP,large,large
2166,2254,1,No_PrEP,large,large
2167,761,3,PrEP,large,large
2168,808,8,PrEP,large,large
2169,1045,1,No_PrEP,large,large
2170,925,1,No_PrEP,large,large
2171,2618,3,PrEP,small,large
2172,2847,1,No_PrEP,large,large
2173,2742,1,No_PrEP,large,large
2174,1807,2,No_PrEP,large,large
2175,1431,4,PrEP,large,large
2176,36,1,No_PrEP,large,large
2177,1524,8,PrEP,large,large
2178,527,2,PrEP,small,large
2179,2088,3,No_PrEP,large,large
2180,1207,7,PrEP,large,large
2181,757,1,No_PrEP,large,large
2182,2365,2,No_PrEP,large,large
2183,2802,2,No_PrEP,large,large
2184,2534,1,No_PrEP,large,large
2185,2078,4,No_PrEP,large,large
2186,698,1,No_PrEP,large,large
2187,2642,2,No_PrEP,large,large
2188,81,3,No_PrEP,large,large
2189,1029,1,No_PrEP,large,large
2190,1566,1,No_PrEP,large,large
2191,2166,3,No_PrEP,large,large
2192,2587,1,No_PrEP,large,large
2193,2864,1,No_PrEP,small,small
2194,2545,1,No_PrEP,small,small
2195,1686,1,No_PrEP,large,large
2196,1802,3,No_PrEP,large,large
2197,1645,1,No_PrEP,large,large
2198,1803,1,No_PrEP,large,large
2199,564,2,No_PrEP,large,large
2200,1607,1,No_PrEP,large,large
2201,2245,2,PrEP,small,small
2202,49,9,PrEP,large,large
2203,2563,1,No_PrEP,large,large
2204,2300,1,No_PrEP,large,large
2205,2253,1,No_PrEP,small,small
2206,1044,1,No_PrEP,large,large
2207,2920,1,No_PrEP,small,small
2208,2280,3,PrEP,large,large
2209,1102,1,No_PrEP,large,large
2210,703,2,No_PrEP,large,large
2211,2681,1,No_PrEP,large,large
2212,198,1,No_PrEP,large,large
2213,2302,3,PrEP,large,large
2214,54,3,PrEP,large,large
2215,2434,1,No_PrEP,large,large
2216,543,1,No_PrEP,large,large
2217,1548,5,PrEP,large,large
2218,227,2,No_PrEP,large,large
2219,403,4,PrEP,large,large
2220,1363,2,No_PrEP,large,large
2221,97,5,PrEP,large,large
2222,2763,1,No_PrEP,large,large
2223,121,2,No_PrEP,large,large
2224,1388,1,No_PrEP,large,large
2225,2001,5,PrEP,large,large
2226,2546,2,PrEP,small,large
2227,2901,2,No_PrEP,small,small
2228,2285,1,No_PrEP,large,large
2229,2454,1,No_PrEP,small,small
2230,769,2,No_PrEP,large,large
2231,850,1,No_PrEP,large,large
2232,1990,1,No_PrEP,large,large
2233,2314,1,No_PrEP,small,small
2234,657,1,No_PrEP,large,large
2235,2289,1,No_PrEP,large,large
2236,2921,1,No_PrEP,small,large
2237,2684,2,No_PrEP,large,large
2238,2747,1,No_PrEP,large,large
2239,1281,2,PrEP,small,large
2240,2248,1,No_PrEP,large,large
2241,162,4,PrEP,large,large
2242,431,3,No_PrEP,large,large
2243,2293,1,PrEP,large,large
2244,1331,1,No_PrEP,large,large
2245,146,7,PrEP,large,large
2246,2728,2,No_PrEP,large,large
2247,1450,3,No_PrEP,small,small
2248,2032,1,No_PrEP,small,small
2249,2484,3,PrEP,large,large
2250,418,5,PrEP,large,large
2251,1855,1,No_PrEP,large,large
2252,2334,1,No_PrEP,large,large
2253,1148,3,No_PrEP,large,large
2254,2081,2,No_PrEP,large,large
2255,620,1,No_PrEP,large,large
2256,2502,1,No_PrEP,small,small
2257,1644,2,No_PrEP,large,large
2258,314,4,PrEP,large,large
2259,1508,5,PrEP,large,large
2260,1211,2,No_PrEP,large,large
2261,2488,1,No_PrEP,small,large
2262,2850,2,No_PrEP,large,large
2263,2536,1,No_PrEP,small,small
2264,1351,2,No_PrEP,large,large
2265,1323,1,No_PrEP,small,small
2266,1735,1,No_PrEP,large,large
2267,2169,3,PrEP,small,large
2268,157,3,PrEP,large,large
2269,2685,2,No_PrEP,large,large
2270,834,1,No_PrEP,large,large
2271,1865,7,PrEP,large,large
2272,178,1,No_PrEP,large,large
2273,1767,1,No_PrEP,large,large
2274,2929,1,No_PrEP,small,small
2275,1869,3,PrEP,large,large
2276,1347,1,No_PrEP,large,large
2277,1519,2,No_PrEP,large,large
2278,2391,2,No_PrEP,large,large
2279,2492,1,No_PrEP,large,large
2280,213,1,No_PrEP,large,large
2281,37,11,PrEP,large,large
2282,1070,1,No_PrEP,large,large
2283,612,4,No_PrEP,large,large
2284,183,1,No_PrEP,large,large
2285,2580,10,PrEP,large,large
2286,1076,2,No_PrEP,large,large
2287,713,4,PrEP,large,large
2288,10,2,No_PrEP,large,large
2289,124,1,No_PrEP,large,large
2290,406,1,No_PrEP,large,large
2291,554,1,No_PrEP,large,large
2292,1277,2,No_PrEP,large,large
2293,571,1,No_PrEP,large,large
2294,1559,2,PrEP,small,large
2295,792,3,PrEP,large,large
2296,1274,3,PrEP,large,large
2297,245,1,No_PrEP,large,large
2298,310,1,No_PrEP,large,large
2299,2349,3,PrEP,large,large
2300,2022,1,No_PrEP,large,large
2301,2795,1,No_PrEP,small,small
2302,2337,1,No_PrEP,small,small
2303,2792,2,No_PrEP,large,large
2304,2352,1,No_PrEP,large,large
2305,2761,1,No_PrEP,large,large
2306,1996,4,No_PrEP,large,large
2307,2046,1,No_PrEP,large,large
2308,1275,5,PrEP,large,large
2309,2798,2,No_PrEP,large,large
2310,2491,1,No_PrEP,large,large
2311,271,1,No_PrEP,large,large
2312,249,1,No_PrEP,large,large
2313,1780,1,No_PrEP,large,large
2314,2693,1,No_PrEP,small,small
2315,1201,2,No_PrEP,large,large
2316,2178,6,PrEP,large,large
2317,1255,1,No_PrEP,large,large
2318,704,1,No_PrEP,large,large
2319,1912,3,No_PrEP,large,large
2320,2507,1,No_PrEP,small,small
2321,188,4,PrEP,large,large
2322,1934,1,PrEP,large,large
2323,2455,1,No_PrEP,large,large
2324,545,1,No_PrEP,small,small
2325,2905,1,No_PrEP,large,large
2326,2193,1,No_PrEP,large,large
2327,2338,1,No_PrEP,large,large
2328,2578,2,No_PrEP,large,large
2329,753,2,No_PrEP,large,large
2330,2738,1,No_PrEP,large,large
2331,1694,2,No_PrEP,large,large
2332,1784,1,No_PrEP,large,large
2333,1523,1,No_PrEP,large,large
2334,1964,2,No_PrEP,large,large
2335,2872,2,No_PrEP,small,small
2336,1453,1,No_PrEP,large,large
2337,2347,1,No_PrEP,large,large
2338,1241,1,No_PrEP,small,small
2339,1587,3,PrEP,large,large
2340,2172,1,No_PrEP,large,large
2341,2359,1,No_PrEP,small,small
2342,2382,2,No_PrEP,large,large
2343,1001,1,No_PrEP,small,small
2344,583,1,No_PrEP,large,large
2345,2348,1,No_PrEP,small,small
2346,1801,1,PrEP,small,large
2347,2801,2,No_PrEP,small,small
2348,2235,2,No_PrEP,large,large
2349,2284,2,No_PrEP,large,large
2350,875,2,No_PrEP,large,large
2351,1606,1,No_PrEP,small,small
2352,2496,1,No_PrEP,large,large
2353,1791,1,No_PrEP,small,small
2354,2257,2,No_PrEP,large,large
2355,2012,1,No_PrEP,large,large
2356,2666,1,No_PrEP,large,large
2357,1159,3,PrEP,large,large
2358,1407,1,No_PrEP,large,large
2359,2329,5,PrEP,large,large
2360,2518,1,No_PrEP,large,large
2361,887,3,No_PrEP,large,large
2362,242,2,No_PrEP,small,small
2363,1053,1,No_PrEP,large,large
2364,2296,1,No_PrEP,small,small
2365,1171,4,No_PrEP,large,large
2366,820,3,No_PrEP,large,large
2367,1810,2,No_PrEP,large,large
2368,2717,1,No_PrEP,large,large
2369,1759,1,No_PrEP,large,large
2370,2715,1,No_PrEP,large,large
2371,2097,2,PrEP,large,large
2372,2624,1,No_PrEP,large,large
2373,1542,1,No_PrEP,large,large
2374,1325,1,No_PrEP,large,large
2375,2766,1,No_PrEP,small,large
2376,2402,2,No_PrEP,large,large
2377,1033,4,No_PrEP,large,large
2378,2638,1,No_PrEP,large,large
2379,186,1,No_PrEP,large,large
2380,2532,1,No_PrEP,large,large
2381,1911,1,No_PrEP,large,large
2382,524,1,No_PrEP,large,large
2383,2383,1,No_PrEP,large,large
2384,2366,3,PrEP,small,large
2385,1330,2,No_PrEP,large,large
2386,2719,2,No_PrEP,small,small
2387,2600,1,No_PrEP,large,large
2388,1106,2,No_PrEP,large,large
2389,574,2,No_PrEP,large,large
2390,59,1,No_PrEP,large,large
2391,759,3,No_PrEP,large,large
2392,1164,1,No_PrEP,large,large
2393,429,9,PrEP,large,large
2394,1868,4,PrEP,small,large
2395,185,1,No_PrEP,large,large
2396,2139,2,PrEP,large,large
2397,2401,1,No_PrEP,small,small
2398,2535,1,No_PrEP,large,large
2399,2690,2,No_PrEP,small,small
2400,1422,1,No_PrEP,small,small
2401,1983,3,PrEP,small,large
2402,2031,2,No_PrEP,large,large
2403,1610,1,No_PrEP,large,large
2404,1939,1,No_PrEP,large,large
2405,2729,2,No_PrEP,small,small
2406,1689,1,No_PrEP,large,large
2407,2926,1,No_PrEP,small,small
2408,1427,4,PrEP,small,large
2409,1754,1,No_PrEP,large,large
2410,1544,1,No_PrEP,small,small
2411,1808,3,No_PrEP,large,large
2412,78,1,PrEP,small,small
2413,2572,1,No_PrEP,large,large
2414,1611,1,No_PrEP,small,small
2415,1550,1,No_PrEP,large,large
2416,1692,2,No_PrEP,large,large
2417,1444,1,No_PrEP,large,large
2418,1894,2,PrEP,large,large
2419,246,1,No_PrEP,large,large
2420,2510,1,No_PrEP,large,large
2421,506,1,No_PrEP,large,large
2422,365,1,No_PrEP,large,large
2423,2353,1,No_PrEP,large,large
2424,1970,3,No_PrEP,large,large
2425,1322,1,No_PrEP,large,large
2426,1487,1,No_PrEP,large,large
2427,2788,1,No_PrEP,small,small
2428,2453,2,No_PrEP,large,large
2429,1206,4,PrEP,large,large
2430,2153,1,No_PrEP,large,large
2431,843,1,No_PrEP,large,large
2432,1649,1,PrEP,large,large
2433,1442,2,No_PrEP,large,large
2434,2634,2,No_PrEP,large,large
2435,1626,3,No_PrEP,large,large
2436,2756,1,No_PrEP,small,small
2437,700,2,No_PrEP,large,large
2438,2148,1,No_PrEP,large,large
2439,2061,2,No_PrEP,large,large
2440,1685,3,No_PrEP,large,large
2441,848,2,No_PrEP,large,large
2442,2194,2,No_PrEP,large,large
2443,2209,1,No_PrEP,large,large
2444,2730,1,No_PrEP,large,large
2445,2241,1,No_PrEP,small,large
2446,2869,2,No_PrEP,small,small
2447,1234,3,No_PrEP,large,large
2448,1841,2,No_PrEP,large,large
2449,66,2,No_PrEP,large,large
2450,2799,1,No_PrEP,small,small
2451,691,1,PrEP,large,large
2452,2147,1,No_PrEP,large,large
2453,1507,1,No_PrEP,large,large
2454,1553,1,No_PrEP,large,large
2455,2961,2,No_PrEP,small,small
2456,2804,1,No_PrEP,small,large
2457,2259,2,PrEP,large,large
2458,1762,1,No_PrEP,large,large
2459,2906,2,No_PrEP,large,large
2460,2919,1,No_PrEP,small,small
2461,2026,2,PrEP,small,large
2462,2399,1,No_PrEP,large,large
2463,390,1,No_PrEP,large,large
2464,816,1,No_PrEP,small,small
2465,841,4,PrEP,large,large
2466,2655,1,No_PrEP,large,large
2467,1652,2,No_PrEP,large,large
2468,2500,1,No_PrEP,large,large
2469,1052,1,No_PrEP,large,large
2470,1925,1,No_PrEP,large,large
2471,1352,1,No_PrEP,large,large
2472,2465,1,No_PrEP,large,large
2473,2036,1,No_PrEP,large,large
2474,2255,1,No_PrEP,large,large
2475,2538,1,No_PrEP,large,large
2476,2883,2,No_PrEP,small,large
2477,2299,5,PrEP,small,small
2478,1902,1,No_PrEP,large,large
2479,1817,1,No_PrEP,large,large
2480,2429,1,No_PrEP,large,large
2481,2436,2,No_PrEP,large,large
2482,1882,1,No_PrEP,large,large
2483,2692,2,No_PrEP,large,large
2484,1844,3,PrEP,large,large
2485,1969,1,No_PrEP,small,small
2486,921,1,No_PrEP,large,large
2487,1687,1,No_PrEP,large,large
2488,515,1,No_PrEP,small,small
2489,908,1,No_PrEP,large,large
2490,1003,1,No_PrEP,large,large
2491,264,2,No_PrEP,large,large
2492,2368,5,PrEP,small,large
2493,73,2,No_PrEP,large,large
2494,801,3,No_PrEP,large,large
2495,2830,1,No_PrEP,small,small
2496,1627,2,No_PrEP,large,large
2497,1521,1,No_PrEP,large,large
2498,111,1,No_PrEP,large,large
2499,2283,1,No_PrEP,small,small
2500,1116,2,No_PrEP,large,large
2501,2117,1,No_PrEP,large,large
2502,233,2,No_PrEP,large,large
2503,2789,1,No_PrEP,small,small
2504,1467,1,No_PrEP,small,small
2505,2815,1,No_PrEP,large,large
2506,1315,1,No_PrEP,large,large
2507,1723,1,No_PrEP,large,large
2508,2839,1,PrEP,small,large
2509,2781,2,PrEP,small,large
2510,975,2,No_PrEP,large,large
2511,2709,1,No_PrEP,small,small
2512,1483,2,No_PrEP,large,large
2513,232,1,No_PrEP,large,large
2514,1099,1,No_PrEP,large,large
2515,1932,4,No_PrEP,large,large
2516,1382,3,No_PrEP,large,large
2517,89,1,No_PrEP,large,large
2518,829,2,No_PrEP,large,large
2519,2242,3,PrEP,large,large
2520,1571,2,No_PrEP,large,large
2521,1458,2,No_PrEP,large,large
2522,2191,2,No_PrEP,large,large
2523,2275,1,No_PrEP,large,large
2524,1605,1,No_PrEP,large,large
2525,2014,1,No_PrEP,large,large
2526,705,2,No_PrEP,large,large
2527,259,4,PrEP,small,large
2528,2162,2,No_PrEP,large,large
2529,2890,2,No_PrEP,small,small
2530,1411,1,No_PrEP,large,large
2531,1120,2,No_PrEP,large,large
2532,2106,1,No_PrEP,large,large
2533,2767,1,No_PrEP,large,large
2534,1603,1,No_PrEP,large,large
2535,1910,1,No_PrEP,large,large
2536,2196,1,No_PrEP,large,large
2537,2739,1,No_PrEP,large,large
2538,2214,1,No_PrEP,large,large
2539,1897,2,No_PrEP,large,large
2540,2862,1,No_PrEP,small,small
2541,2913,1,No_PrEP,small,small
2542,2675,1,No_PrEP,large,large
2543,1409,1,No_PrEP,large,large
2544,1900,1,No_PrEP,large,large
2545,629,1,No_PrEP,small,small
2546,1813,3,No_PrEP,large,large
2547,1579,7,No_PrEP,large,large
2548,833,1,No_PrEP,large,large
2549,1500,1,No_PrEP,large,large
2550,2267,2,No_PrEP,large,large
2551,2821,1,PrEP,small,large
2552,1410,1,No_PrEP,large,large
2553,1947,1,PrEP,small,large
2554,2935,1,No_PrEP,small,small
2555,2639,1,No_PrEP,large,large
2556,1623,2,PrEP,small,large
2557,2244,1,No_PrEP,large,large
2558,736,1,No_PrEP,large,large
2559,1793,3,PrEP,large,large
2560,2116,2,No_PrEP,large,large
2561,2637,1,No_PrEP,small,small
2562,1212,1,No_PrEP,large,large
2563,932,3,No_PrEP,large,large
2564,2085,2,No_PrEP,large,large
2565,1372,1,No_PrEP,small,small
2566,2842,1,No_PrEP,small,small
2567,810,2,No_PrEP,large,large
2568,2707,2,No_PrEP,small,large
2569,531,1,No_PrEP,large,large
2570,2009,1,No_PrEP,large,large
2571,2427,1,No_PrEP,large,large
2572,2931,1,No_PrEP,small,small
2573,2588,1,No_PrEP,large,large
2574,1866,1,No_PrEP,large,large
2575,716,2,PrEP,large,large
2576,1812,1,No_PrEP,small,small
2577,1929,2,No_PrEP,small,small
2578,1258,2,No_PrEP,large,large
2579,1087,1,No_PrEP,large,large
2580,1469,1,No_PrEP,large,large
2581,1448,1,No_PrEP,large,large
2582,2848,1,No_PrEP,small,small
2583,594,2,No_PrEP,large,large
2584,1952,1,No_PrEP,large,large
2585,2158,1,No_PrEP,large,large
2586,1446,1,No_PrEP,small,small
2587,2582,1,PrEP,small,large
2588,2765,2,PrEP,small,large
2589,2917,1,No_PrEP,small,small
2590,2826,1,No_PrEP,small,small
2591,1181,1,No_PrEP,large,large
2592,1557,1,No_PrEP,large,large
2593,2418,2,No_PrEP,large,large
2594,99,1,PrEP,large,large
2595,2824,1,No_PrEP,small,small
2596,2916,1,No_PrEP,small,small
2597,2818,2,No_PrEP,large,large
2598,2183,3,No_PrEP,large,large
2599,984,1,No_PrEP,large,large
2600,1466,1,No_PrEP,small,small
2601,2620,1,No_PrEP,small,small
2602,2687,2,No_PrEP,small,small
2603,1966,1,No_PrEP,large,large
2604,1819,2,No_PrEP,small,small
2605,2704,1,No_PrEP,large,large
2606,1837,1,No_PrEP,large,large
2607,1170,1,No_PrEP,large,large
2608,2594,1,PrEP,small,large
2609,678,1,No_PrEP,large,large
2610,1881,1,No_PrEP,small,small
2611,1165,2,PrEP,large,large
2612,2769,1,No_PrEP,large,large
2613,2190,1,No_PrEP,large,large
2614,123,2,No_PrEP,large,large
2615,255,1,No_PrEP,large,large
2616,1998,1,No_PrEP,small,small
2617,1824,2,PrEP,small,large
2618,1480,2,No_PrEP,large,large
2619,1658,1,No_PrEP,large,large
2620,2315,1,No_PrEP,large,large
2621,2497,2,No_PrEP,large,large
2622,1896,2,No_PrEP,large,large
2623,2698,1,PrEP,small,small
2624,2823,1,No_PrEP,large,large
2625,2676,1,No_PrEP,large,large
2626,2325,2,No_PrEP,large,large
2627,2775,2,No_PrEP,small,small
2628,2776,1,No_PrEP,large,large
2629,1452,1,No_PrEP,large,large
2630,2615,1,PrEP,small,small
2631,2706,1,No_PrEP,large,large
2632,2942,1,No_PrEP,small,small
2633,1716,1,No_PrEP,small,small
2634,1,1,No_PrEP,large,large
2635,2959,1,No_PrEP,small,small
2636,2344,2,No_PrEP,large,large
2637,1712,1,No_PrEP,small,small
2638,2517,1,No_PrEP,small,large
2639,2938,1,No_PrEP,small,small
2640,2932,1,No_PrEP,small,small
2641,2182,1,No_PrEP,large,large
2642,2868,1,PrEP,small,small
2643,2107,1,No_PrEP,large,large
2644,1428,2,PrEP,large,large
2645,33,1,No_PrEP,large,large
2646,2934,1,No_PrEP,small,small
2647,2431,2,No_PrEP,large,large
2648,2412,1,No_PrEP,small,small
2649,1575,1,No_PrEP,large,large
2650,1264,1,No_PrEP,large,large
2651,2381,1,No_PrEP,large,large
2652,2261,1,PrEP,small,large
2653,2472,1,No_PrEP,small,small
2654,2686,1,No_PrEP,small,small
2655,2217,1,No_PrEP,small,small
2656,2328,1,No_PrEP,small,small
2657,2835,1,No_PrEP,small,small
2658,2524,1,PrEP,small,small
2659,2954,1,No_PrEP,small,small
2660,2629,1,No_PrEP,small,small
2661,2403,1,No_PrEP,large,large
2662,723,1,No_PrEP,large,large
2663,2722,1,No_PrEP,small,small
2664,1455,1,No_PrEP,large,large
2665,1827,1,PrEP,small,large
2666,878,1,No_PrEP,large,large
2667,2720,1,No_PrEP,large,large
2668,1674,1,No_PrEP,large,large
2669,2712,1,No_PrEP,small,small
2670,1134,2,No_PrEP,large,large
2671,2807,1,No_PrEP,large,large
2672,2871,1,PrEP,small,small
2673,2856,1,No_PrEP,small,small
2674,1852,1,No_PrEP,small,small
2675,1357,2,No_PrEP,large,large
2676,2725,1,No_PrEP,large,large
2677,2656,1,No_PrEP,large,large
2678,2458,1,No_PrEP,large,large
2679,1097,1,PrEP,large,large
2680,2772,1,PrEP,small,small
2681,2819,1,No_PrEP,small,small
2682,2565,1,No_PrEP,large,large
2683,2468,1,No_PrEP,small,small
2684,2146,2,No_PrEP,large,large
2685,1854,1,No_PrEP,small,small
2686,2333,2,No_PrEP,large,large
2687,2529,1,No_PrEP,large,large
2688,472,1,No_PrEP,large,large
2689,2023,1,No_PrEP,large,large
2690,2632,1,PrEP,small,small
2691,2796,1,PrEP,small,small
2692,548,1,No_PrEP,large,large
2693,197,1,No_PrEP,large,large
2694,2667,1,No_PrEP,small,small
2695,2287,1,No_PrEP,small,small
2696,1533,1,No_PrEP,large,large
2697,2660,1,No_PrEP,large,large
2698,2877,1,No_PrEP,small,small
2699,2204,1,No_PrEP,small,small
2700,2092,2,No_PrEP,large,large
2701,2591,1,No_PrEP,small,small
2702,2104,1,No_PrEP,large,large
2703,2956,1,No_PrEP,small,small
2704,644,1,No_PrEP,large,large
2705,2419,1,No_PrEP,large,large
2706,2896,1,No_PrEP,small,large
2707,1457,1,No_PrEP,large,large
