,V1
1064,0.22613065326633167
1065,0.22613065326633167
1066,1.0
1067,1.0
1068,1.0
1069,0.22613065326633167
1070,0.22613065326633167
1071,1.0
1072,0.22613065326633167
1073,0.22613065326633167
1074,0.22613065326633167
1075,1.0
1076,0.22613065326633167
1077,1.0
1078,0.22613065326633167
1079,1.0
1080,1.0
1081,0.22613065326633167
1082,0.22613065326633167
1083,1.0
1084,1.0
1085,0.22613065326633167
1086,0.22613065326633167
1087,1.0
1088,0.22613065326633167
1089,0.22613065326633167
1090,0.22613065326633167
1091,0.22613065326633167
1092,0.22613065326633167
1093,1.0
1094,0.22613065326633167
1095,1.0
1096,0.22613065326633167
1097,0.22613065326633167
1098,1.0
1099,1.0
1100,0.22613065326633167
1101,0.22613065326633167
1102,1.0
1103,0.22613065326633167
1104,0.22613065326633167
1105,1.0
1106,1.0
1107,1.0
1108,0.22613065326633167
1109,0.22613065326633167
1110,0.22613065326633167
1111,0.22613065326633167
1112,0.22613065326633167
1113,1.0
1114,1.0
1115,1.0
1116,0.22613065326633167
1117,0.22613065326633167
1118,1.0
1119,0.22613065326633167
1120,0.22613065326633167
1121,0.22613065326633167
1122,0.22613065326633167
1123,0.22613065326633167
1124,0.22613065326633167
1125,0.22613065326633167
1126,1.0
1127,0.22613065326633167
1128,0.22613065326633167
1129,0.22613065326633167
1130,1.0
1131,0.22613065326633167
1132,0.22613065326633167
1133,0.22613065326633167
1134,0.22613065326633167
1135,0.22613065326633167
1136,0.22613065326633167
1137,0.22613065326633167
1138,1.0
1139,1.0
1140,0.22613065326633167
1141,0.22613065326633167
1142,0.22613065326633167
1143,1.0
1144,1.0
1145,0.22613065326633167
1146,0.22613065326633167
1147,1.0
1148,1.0
1149,0.22613065326633167
1150,0.22613065326633167
1151,0.22613065326633167
1152,0.22613065326633167
1153,0.22613065326633167
1154,0.22613065326633167
1155,0.22613065326633167
1156,1.0
1157,0.22613065326633167
1158,1.0
1159,1.0
1160,1.0
1161,0.22613065326633167
1162,0.22613065326633167
1163,0.22613065326633167
1164,0.22613065326633167
1165,0.22613065326633167
1166,0.22613065326633167
1167,1.0
1168,1.0
1169,1.0
1170,0.22613065326633167
1171,1.0
1172,0.22613065326633167
1173,0.22613065326633167
1174,1.0
1175,0.22613065326633167
1176,0.22613065326633167
1177,1.0
1178,0.22613065326633167
1179,1.0
1180,0.22613065326633167
1181,0.22613065326633167
1182,1.0
1183,0.22613065326633167
1184,1.0
1185,0.22613065326633167
1186,0.22613065326633167
1187,1.0
1188,0.22613065326633167
1189,1.0
1190,0.22613065326633167
1191,0.22613065326633167
1192,1.0
1193,0.22613065326633167
1194,0.22613065326633167
1195,0.22613065326633167
1196,1.0
1197,0.22613065326633167
1198,0.22613065326633167
1199,1.0
1200,1.0
1201,0.22613065326633167
1202,0.22613065326633167
1203,1.0
1204,1.0
1205,1.0
1206,1.0
1207,1.0
1208,0.22613065326633167
1209,1.0
1210,0.22613065326633167
1211,1.0
1212,0.22613065326633167
1213,0.22613065326633167
1214,0.22613065326633167
1215,1.0
1216,1.0
1217,0.22613065326633167
1218,1.0
1219,0.22613065326633167
1220,0.22613065326633167
1221,0.22613065326633167
1222,0.22613065326633167
1223,1.0
1224,1.0
1225,0.22613065326633167
1226,0.22613065326633167
1227,0.22613065326633167
1228,1.0
1229,0.22613065326633167
1230,1.0
1231,0.22613065326633167
1232,1.0
1233,0.22613065326633167
1234,0.22613065326633167
1235,1.0
1236,0.22613065326633167
1237,0.22613065326633167
1238,0.22613065326633167
1239,0.22613065326633167
1240,0.22613065326633167
1241,0.22613065326633167
1242,0.22613065326633167
1243,0.22613065326633167
1244,1.0
1245,1.0
1246,1.0
1247,1.0
1248,1.0
1249,0.22613065326633167
1250,0.22613065326633167
1251,0.22613065326633167
1252,0.22613065326633167
1253,0.22613065326633167
1254,0.22613065326633167
1255,0.22613065326633167
1256,0.22613065326633167
1257,0.22613065326633167
1258,1.0
1259,1.0
1260,1.0
1261,1.0
1262,0.22613065326633167
1263,1.0
1264,0.22613065326633167
1265,1.0
1266,0.22613065326633167
1267,0.22613065326633167
1268,0.22613065326633167
1269,0.22613065326633167
1270,0.22613065326633167
1271,0.22613065326633167
1272,0.22613065326633167
1273,1.0
1274,1.0
1275,0.22613065326633167
1276,0.22613065326633167
1277,0.22613065326633167
1278,0.22613065326633167
1279,0.22613065326633167
1280,0.22613065326633167
1281,1.0
1282,0.22613065326633167
1283,0.22613065326633167
1284,1.0
1285,0.22613065326633167
1286,0.22613065326633167
1287,0.22613065326633167
1288,0.22613065326633167
1289,0.22613065326633167
1290,0.22613065326633167
1291,0.22613065326633167
1292,0.22613065326633167
1293,0.22613065326633167
1294,1.0
1295,0.22613065326633167
1296,0.22613065326633167
1297,1.0
1298,0.22613065326633167
1299,0.22613065326633167
1300,1.0
1301,0.22613065326633167
1302,0.22613065326633167
1303,0.22613065326633167
1304,1.0
1305,1.0
1306,0.22613065326633167
1307,0.22613065326633167
1308,0.22613065326633167
1309,0.22613065326633167
1310,0.22613065326633167
1311,0.22613065326633167
1312,0.22613065326633167
1313,1.0
1314,1.0
1315,1.0
1316,0.22613065326633167
1317,0.22613065326633167
1318,0.22613065326633167
1319,0.22613065326633167
1320,0.22613065326633167
1321,1.0
1322,1.0
1323,1.0
1324,1.0
1325,1.0
1326,1.0
1327,0.22613065326633167
1328,0.22613065326633167
1329,1.0
1330,1.0
1331,0.22613065326633167
1332,0.22613065326633167
1333,0.22613065326633167
1334,1.0
1335,0.22613065326633167
1336,0.22613065326633167
1337,0.22613065326633167
1338,1.0
1339,1.0
1340,0.22613065326633167
1341,0.22613065326633167
1342,1.0
1343,1.0
1344,1.0
1345,0.22613065326633167
1346,0.22613065326633167
1347,0.22613065326633167
1348,0.22613065326633167
1349,0.22613065326633167
1350,0.22613065326633167
1351,1.0
1352,0.22613065326633167
1353,1.0
1354,0.22613065326633167
1355,0.22613065326633167
1356,1.0
1357,0.22613065326633167
1358,0.22613065326633167
1359,1.0
1360,0.22613065326633167
1361,1.0
1362,1.0
1363,0.22613065326633167
1364,1.0
1365,0.22613065326633167
1366,0.22613065326633167
1367,0.22613065326633167
1368,0.22613065326633167
1369,0.22613065326633167
1370,0.22613065326633167
1371,0.22613065326633167
1372,0.22613065326633167
1373,0.22613065326633167
1374,1.0
1375,0.22613065326633167
1376,0.22613065326633167
1377,0.22613065326633167
1378,1.0
1379,0.22613065326633167
1380,0.22613065326633167
1381,0.22613065326633167
1382,1.0
1383,0.22613065326633167
1384,0.22613065326633167
1385,1.0
1386,0.22613065326633167
1387,0.22613065326633167
1388,1.0
1389,0.22613065326633167
1390,0.22613065326633167
1391,0.22613065326633167
1392,0.22613065326633167
1393,1.0
1394,0.22613065326633167
1395,0.22613065326633167
1396,0.22613065326633167
1397,0.22613065326633167
1398,1.0
1399,1.0
1400,1.0
1401,1.0
1402,1.0
1403,0.22613065326633167
1404,0.22613065326633167
1405,1.0
1406,0.22613065326633167
1407,1.0
1408,1.0
1409,1.0
1410,0.22613065326633167
1411,0.22613065326633167
1412,0.22613065326633167
1413,1.0
1414,0.22613065326633167
1415,0.22613065326633167
1416,0.22613065326633167
1417,1.0
1418,1.0
1419,1.0
1420,0.22613065326633167
1421,0.22613065326633167
1422,0.22613065326633167
1423,1.0
1424,0.22613065326633167
1425,1.0
1426,0.22613065326633167
1427,1.0
1428,0.22613065326633167
1429,0.22613065326633167
1430,0.22613065326633167
1431,0.22613065326633167
1432,0.22613065326633167
1433,0.22613065326633167
1434,1.0
1435,0.22613065326633167
1436,1.0
1437,1.0
1438,0.22613065326633167
1439,0.22613065326633167
1440,1.0
1441,0.22613065326633167
1442,0.22613065326633167
1443,1.0
1444,0.22613065326633167
1445,0.22613065326633167
1446,0.22613065326633167
1447,0.22613065326633167
1448,0.22613065326633167
1449,0.22613065326633167
1450,0.22613065326633167
1451,1.0
1452,0.22613065326633167
1453,1.0
1454,0.22613065326633167
1455,1.0
1456,1.0
1457,0.22613065326633167
1458,1.0
1459,0.22613065326633167
1460,1.0
1461,0.22613065326633167
1462,0.22613065326633167
1463,0.22613065326633167
1464,0.22613065326633167
1465,0.22613065326633167
1466,0.22613065326633167
1467,0.22613065326633167
1468,0.22613065326633167
1469,0.22613065326633167
1470,1.0
1471,0.22613065326633167
1472,1.0
1473,0.22613065326633167
1474,0.22613065326633167
1475,0.22613065326633167
1476,0.22613065326633167
1477,0.22613065326633167
1478,0.22613065326633167
1479,1.0
1480,1.0
1481,0.22613065326633167
1482,1.0
1483,1.0
1484,0.22613065326633167
1485,0.22613065326633167
1486,1.0
1487,0.22613065326633167
1488,0.22613065326633167
1489,0.22613065326633167
1490,1.0
1491,1.0
1492,1.0
1493,0.22613065326633167
1494,0.22613065326633167
1495,1.0
1496,0.22613065326633167
1497,0.22613065326633167
1498,1.0
1499,0.22613065326633167
1500,1.0
1501,1.0
1502,1.0
1503,1.0
1504,1.0
1505,1.0
1506,0.22613065326633167
1507,1.0
1508,0.22613065326633167
1509,0.22613065326633167
1510,1.0
1511,1.0
1512,1.0
1513,0.22613065326633167
1514,1.0
1515,1.0
1516,1.0
1517,1.0
1518,1.0
1519,1.0
1520,0.22613065326633167
1521,1.0
1522,1.0
1523,1.0
1524,0.22613065326633167
1525,0.22613065326633167
1526,0.22613065326633167
1527,1.0
1528,1.0
1529,0.22613065326633167
1530,1.0
1531,0.22613065326633167
1532,0.22613065326633167
1533,0.22613065326633167
1534,0.22613065326633167
1535,0.22613065326633167
1536,1.0
1537,1.0
1538,0.22613065326633167
1539,0.22613065326633167
1540,0.22613065326633167
1541,0.22613065326633167
1542,0.22613065326633167
1543,0.22613065326633167
1544,0.22613065326633167
1545,0.22613065326633167
1546,0.22613065326633167
1547,0.22613065326633167
1548,0.22613065326633167
1549,0.22613065326633167
1550,0.22613065326633167
1551,0.22613065326633167
1552,0.22613065326633167
1553,0.22613065326633167
1554,1.0
1555,0.22613065326633167
1556,0.22613065326633167
1557,0.22613065326633167
1558,1.0
1559,0.22613065326633167
1560,0.22613065326633167
1561,0.22613065326633167
1562,0.22613065326633167
1563,0.22613065326633167
1564,0.22613065326633167
1565,1.0
1566,0.22613065326633167
1567,0.22613065326633167
1568,1.0
1569,1.0
1570,1.0
1571,1.0
1572,0.22613065326633167
1573,1.0
1574,0.22613065326633167
1575,0.22613065326633167
1576,1.0
1577,1.0
1578,0.22613065326633167
1579,1.0
1580,0.22613065326633167
1581,0.22613065326633167
1582,1.0
1583,0.22613065326633167
1584,0.22613065326633167
1585,0.22613065326633167
1586,1.0
1587,0.22613065326633167
1588,0.22613065326633167
1589,0.22613065326633167
1590,0.22613065326633167
1591,0.22613065326633167
1592,0.22613065326633167
1593,0.22613065326633167
1594,1.0
1595,1.0
1596,0.22613065326633167
1597,0.22613065326633167
1598,0.22613065326633167
1599,0.22613065326633167
1600,0.22613065326633167
1601,0.22613065326633167
1602,1.0
1603,0.22613065326633167
1604,0.22613065326633167
1605,1.0
1606,0.22613065326633167
1607,0.22613065326633167
1608,1.0
1609,1.0
1610,1.0
1611,1.0
1612,1.0
1613,1.0
1614,0.22613065326633167
1615,1.0
1616,1.0
1617,0.22613065326633167
1618,0.22613065326633167
1619,0.22613065326633167
1620,0.22613065326633167
1621,0.22613065326633167
1622,0.22613065326633167
1623,0.22613065326633167
1624,0.22613065326633167
1625,0.22613065326633167
1626,1.0
1627,1.0
1628,0.22613065326633167
1629,1.0
1630,1.0
1631,0.22613065326633167
1632,0.22613065326633167
1633,0.22613065326633167
1634,0.22613065326633167
1635,1.0
1636,1.0
1637,0.22613065326633167
1638,0.22613065326633167
1639,0.22613065326633167
1640,0.22613065326633167
1641,1.0
1642,0.22613065326633167
1643,0.22613065326633167
1644,0.22613065326633167
1645,1.0
1646,0.22613065326633167
1647,0.22613065326633167
1648,1.0
1649,0.22613065326633167
1650,0.22613065326633167
1651,0.22613065326633167
1652,0.22613065326633167
1653,0.22613065326633167
1654,0.22613065326633167
1655,0.22613065326633167
1656,0.22613065326633167
1657,1.0
1658,1.0
1659,1.0
1660,1.0
1661,0.22613065326633167
1662,0.22613065326633167
1663,0.22613065326633167
1664,0.22613065326633167
1665,0.22613065326633167
1666,0.22613065326633167
1667,0.22613065326633167
1668,1.0
1669,0.22613065326633167
1670,0.22613065326633167
1671,0.22613065326633167
1672,0.22613065326633167
1673,1.0
1674,1.0
1675,0.22613065326633167
1676,0.22613065326633167
1677,0.22613065326633167
1678,0.22613065326633167
1679,0.22613065326633167
1680,1.0
1681,0.22613065326633167
1682,1.0
1683,0.22613065326633167
1684,0.22613065326633167
1685,0.22613065326633167
1686,0.22613065326633167
1687,0.22613065326633167
1688,0.22613065326633167
1689,0.22613065326633167
1690,0.22613065326633167
1691,0.22613065326633167
1692,0.22613065326633167
1693,0.22613065326633167
1694,0.22613065326633167
1695,0.22613065326633167
1696,1.0
1697,0.22613065326633167
1698,0.22613065326633167
1699,0.22613065326633167
1700,1.0
1701,0.22613065326633167
1702,1.0
1703,0.22613065326633167
1704,0.22613065326633167
1705,0.22613065326633167
1706,0.22613065326633167
1707,0.22613065326633167
1708,0.22613065326633167
1709,0.22613065326633167
1710,0.22613065326633167
1711,1.0
1712,0.22613065326633167
1713,0.22613065326633167
1714,0.22613065326633167
1715,0.22613065326633167
1716,0.22613065326633167
1717,0.22613065326633167
1718,0.22613065326633167
1719,0.22613065326633167
1720,0.22613065326633167
1721,0.22613065326633167
1722,0.22613065326633167
1723,0.22613065326633167
1724,0.22613065326633167
1725,0.22613065326633167
1726,0.22613065326633167
1727,0.22613065326633167
1728,0.22613065326633167
1729,0.22613065326633167
1730,0.22613065326633167
1731,1.0
1732,0.22613065326633167
1733,0.22613065326633167
1734,1.0
1735,0.22613065326633167
1736,0.22613065326633167
1737,0.22613065326633167
1738,1.0
1739,0.22613065326633167
1740,0.22613065326633167
1741,0.22613065326633167
1742,0.22613065326633167
1743,0.22613065326633167
1744,0.22613065326633167
1745,0.22613065326633167
1746,0.22613065326633167
1747,1.0
1748,0.22613065326633167
1749,1.0
1750,0.22613065326633167
1751,0.22613065326633167
1752,0.22613065326633167
1753,0.22613065326633167
1754,0.22613065326633167
1755,1.0
1756,1.0
1757,1.0
1758,0.22613065326633167
1759,1.0
1760,1.0
1761,1.0
1762,0.22613065326633167
1763,1.0
1764,0.22613065326633167
1765,0.22613065326633167
1766,0.22613065326633167
1767,0.22613065326633167
1768,1.0
1769,1.0
1770,0.22613065326633167
1771,0.22613065326633167
1772,0.22613065326633167
1773,0.22613065326633167
1774,0.22613065326633167
1775,0.22613065326633167
1776,1.0
1777,0.22613065326633167
1778,0.22613065326633167
1779,0.22613065326633167
1780,0.22613065326633167
1781,0.22613065326633167
1782,0.22613065326633167
1783,0.22613065326633167
1784,0.22613065326633167
1785,0.22613065326633167
1786,0.22613065326633167
1787,0.22613065326633167
1788,0.22613065326633167
1789,0.22613065326633167
1790,0.22613065326633167
1791,1.0
1792,1.0
1793,1.0
1794,0.22613065326633167
1795,0.22613065326633167
1796,0.22613065326633167
1797,0.22613065326633167
1798,0.22613065326633167
1799,0.22613065326633167
1800,1.0
1801,0.22613065326633167
1802,0.22613065326633167
1803,0.22613065326633167
1804,1.0
1805,0.22613065326633167
1806,0.22613065326633167
1807,0.22613065326633167
1808,0.22613065326633167
1809,0.22613065326633167
1810,0.22613065326633167
1811,0.22613065326633167
1812,0.22613065326633167
1813,1.0
1814,0.22613065326633167
1815,0.22613065326633167
1816,0.22613065326633167
1817,0.22613065326633167
1818,0.22613065326633167
1819,0.22613065326633167
1820,1.0
1821,0.22613065326633167
1822,0.22613065326633167
1823,0.22613065326633167
1824,0.22613065326633167
1825,1.0
1826,0.22613065326633167
1827,0.22613065326633167
1828,0.22613065326633167
1829,0.22613065326633167
1830,0.22613065326633167
1831,1.0
1832,0.22613065326633167
1833,1.0
1834,0.22613065326633167
1835,0.22613065326633167
1836,0.22613065326633167
1837,0.22613065326633167
1838,0.22613065326633167
1839,0.22613065326633167
1840,0.22613065326633167
1841,1.0
1842,0.22613065326633167
1843,0.22613065326633167
1844,0.22613065326633167
1845,0.22613065326633167
1846,0.22613065326633167
1847,0.22613065326633167
1848,1.0
1849,1.0
1850,0.22613065326633167
1851,0.22613065326633167
1852,0.22613065326633167
1853,0.22613065326633167
1854,0.22613065326633167
1855,1.0
1856,1.0
1857,1.0
1858,0.22613065326633167
1859,0.22613065326633167
1860,0.22613065326633167
1861,0.22613065326633167
1862,1.0
1863,0.22613065326633167
1864,0.22613065326633167
1865,0.22613065326633167
1866,0.22613065326633167
1867,1.0
1868,0.22613065326633167
1869,0.22613065326633167
1870,0.22613065326633167
1871,0.22613065326633167
1872,0.22613065326633167
1873,1.0
1874,0.22613065326633167
1875,1.0
1876,0.22613065326633167
1877,0.22613065326633167
1878,0.22613065326633167
1879,0.22613065326633167
1880,1.0
1881,0.22613065326633167
1882,0.22613065326633167
1883,0.22613065326633167
1884,0.22613065326633167
1885,0.22613065326633167
1886,0.22613065326633167
1887,0.22613065326633167
1888,0.22613065326633167
1889,0.22613065326633167
1890,0.22613065326633167
1891,0.22613065326633167
1892,0.22613065326633167
1893,0.22613065326633167
1894,0.22613065326633167
1895,0.22613065326633167
1896,0.22613065326633167
1897,1.0
1898,0.22613065326633167
1899,0.22613065326633167
1900,0.22613065326633167
1901,0.22613065326633167
1902,0.22613065326633167
1903,0.22613065326633167
1904,0.22613065326633167
1905,0.22613065326633167
1906,0.22613065326633167
1907,1.0
1908,0.22613065326633167
1909,0.22613065326633167
1910,0.22613065326633167
1911,0.22613065326633167
1912,0.22613065326633167
1913,0.22613065326633167
1914,0.22613065326633167
1915,1.0
1916,0.22613065326633167
1917,0.22613065326633167
1918,1.0
1919,1.0
1920,1.0
1921,1.0
1922,0.22613065326633167
1923,1.0
1924,0.22613065326633167
1925,1.0
1926,1.0
1927,1.0
1928,0.22613065326633167
1929,0.22613065326633167
1930,0.22613065326633167
1931,0.22613065326633167
1932,0.22613065326633167
1933,0.22613065326633167
1934,0.22613065326633167
1935,0.22613065326633167
1936,0.22613065326633167
1937,0.22613065326633167
1938,1.0
1939,0.22613065326633167
1940,0.22613065326633167
1941,0.22613065326633167
1942,1.0
1943,0.22613065326633167
1944,0.22613065326633167
1945,1.0
1946,1.0
1947,1.0
1948,0.22613065326633167
1949,0.22613065326633167
1950,1.0
1951,0.22613065326633167
1952,1.0
1953,0.22613065326633167
1954,0.22613065326633167
1955,1.0
1956,1.0
1957,1.0
1958,0.22613065326633167
1959,0.22613065326633167
1960,0.22613065326633167
1961,0.22613065326633167
1962,1.0
1963,0.22613065326633167
1964,0.22613065326633167
1965,0.22613065326633167
1966,0.22613065326633167
1967,1.0
1968,1.0
1969,0.22613065326633167
1970,0.22613065326633167
1971,0.22613065326633167
1972,0.22613065326633167
1973,0.22613065326633167
1974,0.22613065326633167
1975,1.0
1976,1.0
1977,0.22613065326633167
1978,0.22613065326633167
1979,0.22613065326633167
1980,0.22613065326633167
1981,0.22613065326633167
1982,0.22613065326633167
1983,0.22613065326633167
1984,0.22613065326633167
1985,0.22613065326633167
1986,0.22613065326633167
1987,0.22613065326633167
1988,0.22613065326633167
1989,0.22613065326633167
1990,0.22613065326633167
1991,0.22613065326633167
1992,0.22613065326633167
1993,0.22613065326633167
1994,0.22613065326633167
1995,0.22613065326633167
1996,0.22613065326633167
1997,0.22613065326633167
1998,0.22613065326633167
1999,0.22613065326633167
2000,0.22613065326633167
2001,0.22613065326633167
2002,0.22613065326633167
2003,0.22613065326633167
2004,0.22613065326633167
2005,0.22613065326633167
2006,0.22613065326633167
2007,0.22613065326633167
2008,0.22613065326633167
2009,0.22613065326633167
2010,0.22613065326633167
2011,0.22613065326633167
2012,0.22613065326633167
2013,0.22613065326633167
2014,0.22613065326633167
2015,0.22613065326633167
2016,0.22613065326633167
2017,0.22613065326633167
2018,0.22613065326633167
2019,0.22613065326633167
2020,0.22613065326633167
2021,0.22613065326633167
2022,0.22613065326633167
2023,0.22613065326633167
2024,0.22613065326633167
2025,0.22613065326633167
2026,0.22613065326633167
2027,0.22613065326633167
2028,0.22613065326633167
2029,0.22613065326633167
2030,0.22613065326633167
2031,0.22613065326633167
2032,0.22613065326633167
2033,0.22613065326633167
2034,0.22613065326633167
2035,0.22613065326633167
2036,1.0
2037,0.22613065326633167
2038,0.22613065326633167
2039,0.22613065326633167
2040,0.22613065326633167
2041,0.22613065326633167
2042,0.22613065326633167
2043,0.22613065326633167
2044,0.22613065326633167
2045,0.22613065326633167
2046,0.22613065326633167
2047,0.22613065326633167
2048,0.22613065326633167
2049,1.0
2050,0.22613065326633167
2051,0.22613065326633167
2052,0.22613065326633167
2053,0.22613065326633167
2054,0.22613065326633167
2055,0.22613065326633167
2056,0.22613065326633167
2057,0.22613065326633167
2058,1.0
2059,0.22613065326633167
2060,0.22613065326633167
2061,0.22613065326633167
2062,0.22613065326633167
2063,0.22613065326633167
