,V1
2064,0.22613065326633167
2065,0.22613065326633167
2066,0.22613065326633167
2067,0.22613065326633167
2068,0.22613065326633167
2069,0.22613065326633167
2070,0.22613065326633167
2071,0.22613065326633167
2072,0.22613065326633167
2073,1.0
2074,1.0
2075,0.22613065326633167
2076,0.22613065326633167
2077,1.0
2078,0.22613065326633167
2079,0.22613065326633167
2080,1.0
2081,0.22613065326633167
2082,0.22613065326633167
2083,0.22613065326633167
2084,0.22613065326633167
2085,0.22613065326633167
2086,0.22613065326633167
2087,0.22613065326633167
2088,0.22613065326633167
2089,0.22613065326633167
2090,0.22613065326633167
2091,0.22613065326633167
2092,0.22613065326633167
2093,0.22613065326633167
2094,0.22613065326633167
2095,0.22613065326633167
2096,0.22613065326633167
2097,0.22613065326633167
2098,0.22613065326633167
2099,0.22613065326633167
2100,0.22613065326633167
2101,1.0
2102,0.22613065326633167
2103,0.22613065326633167
2104,0.22613065326633167
2105,0.22613065326633167
2106,0.22613065326633167
2107,0.22613065326633167
2108,1.0
2109,0.22613065326633167
2110,0.22613065326633167
2111,0.22613065326633167
2112,0.22613065326633167
2113,0.22613065326633167
2114,0.22613065326633167
2115,0.22613065326633167
2116,0.22613065326633167
2117,1.0
2118,0.22613065326633167
2119,0.22613065326633167
2120,0.22613065326633167
2121,0.22613065326633167
2122,0.22613065326633167
2123,0.22613065326633167
2124,0.22613065326633167
2125,0.22613065326633167
2126,0.22613065326633167
2127,0.22613065326633167
2128,0.22613065326633167
2129,0.22613065326633167
2130,0.22613065326633167
2131,0.22613065326633167
2132,0.22613065326633167
2133,0.22613065326633167
2134,0.22613065326633167
2135,0.22613065326633167
2136,0.22613065326633167
2137,0.22613065326633167
2138,0.22613065326633167
2139,0.22613065326633167
2140,1.0
2141,0.22613065326633167
2142,0.22613065326633167
2143,1.0
2144,1.0
2145,1.0
2146,0.22613065326633167
2147,0.22613065326633167
2148,0.22613065326633167
2149,1.0
2150,0.22613065326633167
2151,1.0
2152,0.22613065326633167
2153,0.22613065326633167
2154,0.22613065326633167
2155,0.22613065326633167
2156,0.22613065326633167
2157,0.22613065326633167
2158,0.22613065326633167
2159,0.22613065326633167
2160,0.22613065326633167
2161,0.22613065326633167
2162,0.22613065326633167
2163,0.22613065326633167
2164,0.22613065326633167
2165,0.22613065326633167
2166,0.22613065326633167
2167,0.22613065326633167
2168,0.22613065326633167
2169,0.22613065326633167
2170,0.22613065326633167
2171,0.22613065326633167
2172,0.22613065326633167
2173,1.0
2174,0.22613065326633167
2175,0.22613065326633167
2176,0.22613065326633167
2177,0.22613065326633167
2178,1.0
2179,0.22613065326633167
2180,0.22613065326633167
2181,0.22613065326633167
2182,0.22613065326633167
2183,0.22613065326633167
2184,0.22613065326633167
2185,1.0
2186,0.22613065326633167
2187,0.22613065326633167
2188,0.22613065326633167
2189,0.22613065326633167
2190,0.22613065326633167
2191,0.22613065326633167
2192,0.22613065326633167
2193,0.22613065326633167
2194,0.22613065326633167
2195,0.22613065326633167
2196,0.22613065326633167
2197,0.22613065326633167
2198,0.22613065326633167
2199,1.0
2200,1.0
2201,0.22613065326633167
2202,0.22613065326633167
2203,0.22613065326633167
2204,0.22613065326633167
2205,0.22613065326633167
2206,0.22613065326633167
2207,0.22613065326633167
2208,0.22613065326633167
2209,0.22613065326633167
2210,0.22613065326633167
2211,0.22613065326633167
2212,0.22613065326633167
2213,0.22613065326633167
2214,0.22613065326633167
2215,0.22613065326633167
2216,0.22613065326633167
2217,1.0
2218,0.22613065326633167
2219,0.22613065326633167
2220,0.22613065326633167
2221,0.22613065326633167
2222,0.22613065326633167
2223,0.22613065326633167
2224,0.22613065326633167
2225,0.22613065326633167
2226,1.0
2227,0.22613065326633167
2228,1.0
2229,0.22613065326633167
2230,0.22613065326633167
2231,0.22613065326633167
2232,0.22613065326633167
2233,0.22613065326633167
2234,0.22613065326633167
2235,0.22613065326633167
2236,0.22613065326633167
2237,0.22613065326633167
2238,0.22613065326633167
2239,0.22613065326633167
2240,0.22613065326633167
2241,1.0
2242,0.22613065326633167
2243,0.22613065326633167
2244,0.22613065326633167
2245,0.22613065326633167
2246,0.22613065326633167
2247,0.22613065326633167
2248,0.22613065326633167
2249,0.22613065326633167
2250,0.22613065326633167
2251,0.22613065326633167
2252,0.22613065326633167
2253,0.22613065326633167
2254,0.22613065326633167
2255,0.22613065326633167
2256,0.22613065326633167
2257,0.22613065326633167
2258,0.22613065326633167
2259,0.22613065326633167
2260,0.22613065326633167
2261,0.22613065326633167
2262,1.0
2263,0.22613065326633167
2264,0.22613065326633167
2265,0.22613065326633167
2266,0.22613065326633167
2267,0.22613065326633167
2268,0.22613065326633167
2269,0.22613065326633167
2270,1.0
2271,0.22613065326633167
2272,0.22613065326633167
2273,0.22613065326633167
2274,0.22613065326633167
2275,0.22613065326633167
2276,0.22613065326633167
2277,0.22613065326633167
2278,1.0
2279,0.22613065326633167
2280,0.22613065326633167
2281,0.22613065326633167
2282,0.22613065326633167
2283,0.22613065326633167
2284,0.22613065326633167
2285,0.22613065326633167
2286,0.22613065326633167
2287,0.22613065326633167
2288,1.0
2289,0.22613065326633167
2290,0.22613065326633167
2291,0.22613065326633167
2292,0.22613065326633167
2293,0.22613065326633167
2294,0.22613065326633167
2295,0.22613065326633167
2296,0.22613065326633167
2297,0.22613065326633167
2298,0.22613065326633167
2299,0.22613065326633167
2300,0.22613065326633167
2301,0.22613065326633167
2302,0.22613065326633167
2303,0.22613065326633167
2304,0.22613065326633167
2305,0.22613065326633167
2306,1.0
2307,0.22613065326633167
2308,0.22613065326633167
2309,0.22613065326633167
2310,0.22613065326633167
2311,0.22613065326633167
2312,0.22613065326633167
2313,0.22613065326633167
2314,0.22613065326633167
2315,1.0
2316,0.22613065326633167
2317,0.22613065326633167
2318,0.22613065326633167
2319,0.22613065326633167
2320,1.0
2321,0.22613065326633167
2322,0.22613065326633167
2323,0.22613065326633167
2324,0.22613065326633167
2325,1.0
2326,0.22613065326633167
2327,0.22613065326633167
2328,0.22613065326633167
2329,0.22613065326633167
2330,0.22613065326633167
2331,0.22613065326633167
2332,0.22613065326633167
2333,0.22613065326633167
2334,0.22613065326633167
2335,0.22613065326633167
2336,0.22613065326633167
2337,0.22613065326633167
2338,0.22613065326633167
2339,0.22613065326633167
2340,0.22613065326633167
2341,0.22613065326633167
2342,0.22613065326633167
2343,0.22613065326633167
2344,0.22613065326633167
2345,0.22613065326633167
2346,0.22613065326633167
2347,0.22613065326633167
2348,1.0
2349,0.22613065326633167
2350,0.22613065326633167
2351,0.22613065326633167
2352,1.0
2353,0.22613065326633167
2354,0.22613065326633167
2355,0.22613065326633167
2356,0.22613065326633167
2357,0.22613065326633167
2358,0.22613065326633167
2359,0.22613065326633167
2360,0.22613065326633167
2361,0.22613065326633167
2362,0.22613065326633167
2363,1.0
2364,1.0
2365,1.0
2366,0.22613065326633167
2367,1.0
2368,0.22613065326633167
2369,0.22613065326633167
2370,0.22613065326633167
2371,0.22613065326633167
2372,0.22613065326633167
2373,1.0
2374,0.22613065326633167
2375,0.22613065326633167
2376,0.22613065326633167
2377,1.0
2378,0.22613065326633167
2379,0.22613065326633167
2380,1.0
2381,0.22613065326633167
2382,1.0
2383,1.0
2384,0.22613065326633167
2385,0.22613065326633167
2386,0.22613065326633167
2387,1.0
2388,0.22613065326633167
2389,0.22613065326633167
2390,0.22613065326633167
2391,0.22613065326633167
2392,1.0
2393,0.22613065326633167
2394,1.0
2395,0.22613065326633167
2396,0.22613065326633167
2397,0.22613065326633167
2398,0.22613065326633167
2399,1.0
2400,0.22613065326633167
2401,1.0
2402,0.22613065326633167
2403,0.22613065326633167
2404,0.22613065326633167
2405,0.22613065326633167
2406,0.22613065326633167
2407,0.22613065326633167
2408,0.22613065326633167
2409,0.22613065326633167
2410,0.22613065326633167
2411,0.22613065326633167
2412,1.0
2413,0.22613065326633167
2414,0.22613065326633167
2415,0.22613065326633167
2416,0.22613065326633167
2417,0.22613065326633167
2418,0.22613065326633167
2419,1.0
2420,0.22613065326633167
2421,0.22613065326633167
2422,0.22613065326633167
2423,0.22613065326633167
2424,0.22613065326633167
2425,0.22613065326633167
2426,1.0
2427,1.0
2428,0.22613065326633167
2429,1.0
2430,0.22613065326633167
2431,1.0
2432,0.22613065326633167
2433,0.22613065326633167
2434,0.22613065326633167
2435,0.22613065326633167
2436,0.22613065326633167
2437,0.22613065326633167
2438,0.22613065326633167
2439,0.22613065326633167
2440,1.0
2441,0.22613065326633167
2442,0.22613065326633167
2443,0.22613065326633167
2444,0.22613065326633167
2445,0.22613065326633167
2446,0.22613065326633167
2447,1.0
2448,0.22613065326633167
2449,0.22613065326633167
2450,0.22613065326633167
2451,0.22613065326633167
2452,0.22613065326633167
2453,0.22613065326633167
2454,0.22613065326633167
2455,0.22613065326633167
2456,0.22613065326633167
2457,0.22613065326633167
2458,0.22613065326633167
2459,0.22613065326633167
2460,1.0
2461,0.22613065326633167
2462,0.22613065326633167
2463,0.22613065326633167
2464,0.22613065326633167
2465,0.22613065326633167
2466,0.22613065326633167
2467,0.22613065326633167
2468,0.22613065326633167
2469,0.22613065326633167
2470,0.22613065326633167
2471,0.22613065326633167
2472,0.22613065326633167
2473,0.22613065326633167
2474,0.22613065326633167
2475,0.22613065326633167
2476,0.22613065326633167
2477,0.22613065326633167
2478,0.22613065326633167
2479,0.22613065326633167
2480,0.22613065326633167
2481,0.22613065326633167
2482,0.22613065326633167
2483,0.22613065326633167
2484,0.22613065326633167
2485,0.22613065326633167
2486,0.22613065326633167
2487,0.22613065326633167
2488,0.22613065326633167
2489,0.22613065326633167
2490,0.22613065326633167
2491,0.22613065326633167
2492,0.22613065326633167
2493,0.22613065326633167
2494,0.22613065326633167
2495,0.22613065326633167
2496,0.22613065326633167
2497,0.22613065326633167
2498,1.0
2499,0.22613065326633167
2500,0.22613065326633167
2501,0.22613065326633167
2502,1.0
2503,1.0
2504,0.22613065326633167
2505,0.22613065326633167
2506,0.22613065326633167
2507,0.22613065326633167
2508,0.22613065326633167
2509,0.22613065326633167
2510,0.22613065326633167
2511,0.22613065326633167
2512,0.22613065326633167
2513,0.22613065326633167
2514,1.0
2515,0.22613065326633167
2516,0.22613065326633167
2517,0.22613065326633167
2518,0.22613065326633167
2519,0.22613065326633167
2520,0.22613065326633167
2521,0.22613065326633167
2522,0.22613065326633167
2523,0.22613065326633167
2524,0.22613065326633167
2525,0.22613065326633167
2526,0.22613065326633167
2527,0.22613065326633167
2528,0.22613065326633167
2529,0.22613065326633167
2530,0.22613065326633167
2531,0.22613065326633167
2532,1.0
2533,0.22613065326633167
2534,0.22613065326633167
2535,0.22613065326633167
2536,0.22613065326633167
2537,0.22613065326633167
2538,0.22613065326633167
2539,0.22613065326633167
2540,0.22613065326633167
2541,0.22613065326633167
2542,0.22613065326633167
2543,0.22613065326633167
2544,0.22613065326633167
2545,0.22613065326633167
2546,0.22613065326633167
2547,1.0
2548,0.22613065326633167
2549,0.22613065326633167
2550,0.22613065326633167
2551,0.22613065326633167
2552,0.22613065326633167
2553,1.0
2554,0.22613065326633167
2555,1.0
2556,0.22613065326633167
2557,0.22613065326633167
2558,0.22613065326633167
2559,0.22613065326633167
2560,0.22613065326633167
2561,0.22613065326633167
2562,0.22613065326633167
2563,0.22613065326633167
2564,0.22613065326633167
2565,1.0
2566,0.22613065326633167
2567,0.22613065326633167
2568,0.22613065326633167
2569,1.0
2570,0.22613065326633167
2571,0.22613065326633167
2572,0.22613065326633167
2573,0.22613065326633167
2574,1.0
2575,0.22613065326633167
2576,1.0
2577,0.22613065326633167
2578,0.22613065326633167
2579,1.0
2580,0.22613065326633167
2581,1.0
2582,1.0
2583,0.22613065326633167
2584,0.22613065326633167
2585,0.22613065326633167
2586,0.22613065326633167
2587,0.22613065326633167
2588,0.22613065326633167
2589,0.22613065326633167
2590,1.0
2591,0.22613065326633167
2592,0.22613065326633167
2593,1.0
2594,0.22613065326633167
2595,1.0
2596,0.22613065326633167
2597,1.0
2598,0.22613065326633167
2599,1.0
2600,0.22613065326633167
2601,0.22613065326633167
2602,1.0
2603,0.22613065326633167
2604,0.22613065326633167
2605,0.22613065326633167
2606,1.0
2607,1.0
2608,0.22613065326633167
2609,1.0
2610,0.22613065326633167
2611,1.0
2612,1.0
2613,0.22613065326633167
2614,1.0
2615,1.0
2616,1.0
2617,1.0
2618,0.22613065326633167
2619,0.22613065326633167
2620,0.22613065326633167
2621,0.22613065326633167
2622,0.22613065326633167
2623,1.0
2624,0.22613065326633167
2625,0.22613065326633167
2626,0.22613065326633167
2627,0.22613065326633167
2628,0.22613065326633167
2629,1.0
2630,0.22613065326633167
2631,0.22613065326633167
2632,0.22613065326633167
2633,0.22613065326633167
2634,0.22613065326633167
2635,0.22613065326633167
2636,0.22613065326633167
2637,0.22613065326633167
2638,0.22613065326633167
2639,0.22613065326633167
2640,1.0
2641,1.0
2642,0.22613065326633167
2643,0.22613065326633167
2644,0.22613065326633167
2645,0.22613065326633167
2646,0.22613065326633167
2647,0.22613065326633167
2648,0.22613065326633167
2649,0.22613065326633167
2650,0.22613065326633167
2651,0.22613065326633167
2652,0.22613065326633167
2653,0.22613065326633167
2654,0.22613065326633167
2655,0.22613065326633167
2656,0.22613065326633167
2657,0.22613065326633167
2658,1.0
2659,0.22613065326633167
2660,0.22613065326633167
2661,0.22613065326633167
2662,0.22613065326633167
2663,1.0
2664,0.22613065326633167
2665,0.22613065326633167
2666,0.22613065326633167
2667,0.22613065326633167
2668,0.22613065326633167
2669,0.22613065326633167
2670,0.22613065326633167
2671,0.22613065326633167
2672,0.22613065326633167
2673,1.0
2674,0.22613065326633167
2675,0.22613065326633167
2676,0.22613065326633167
2677,0.22613065326633167
2678,0.22613065326633167
2679,0.22613065326633167
2680,0.22613065326633167
2681,0.22613065326633167
2682,0.22613065326633167
2683,0.22613065326633167
2684,0.22613065326633167
2685,0.22613065326633167
2686,0.22613065326633167
2687,0.22613065326633167
2688,0.22613065326633167
2689,0.22613065326633167
2690,0.22613065326633167
2691,0.22613065326633167
2692,0.22613065326633167
2693,0.22613065326633167
2694,0.22613065326633167
2695,0.22613065326633167
2696,0.22613065326633167
2697,0.22613065326633167
2698,0.22613065326633167
2699,0.22613065326633167
2700,0.22613065326633167
2701,1.0
2702,0.22613065326633167
2703,0.22613065326633167
2704,1.0
2705,0.22613065326633167
2706,0.22613065326633167
2707,0.22613065326633167
2708,0.22613065326633167
2709,0.22613065326633167
2710,1.0
2711,0.22613065326633167
2712,1.0
2713,1.0
2714,0.22613065326633167
2715,0.22613065326633167
2716,0.22613065326633167
2717,0.22613065326633167
2718,0.22613065326633167
2719,0.22613065326633167
2720,0.22613065326633167
2721,0.22613065326633167
2722,0.22613065326633167
2723,0.22613065326633167
2724,0.22613065326633167
2725,0.22613065326633167
2726,0.22613065326633167
2727,0.22613065326633167
2728,0.22613065326633167
2729,0.22613065326633167
2730,0.22613065326633167
2731,0.22613065326633167
2732,0.22613065326633167
2733,0.22613065326633167
2734,0.22613065326633167
2735,1.0
2736,0.22613065326633167
2737,0.22613065326633167
2738,0.22613065326633167
2739,0.22613065326633167
2740,0.22613065326633167
2741,0.22613065326633167
2742,0.22613065326633167
2743,1.0
2744,0.22613065326633167
2745,0.22613065326633167
2746,0.22613065326633167
2747,0.22613065326633167
2748,0.22613065326633167
2749,0.22613065326633167
2750,0.22613065326633167
2751,0.22613065326633167
2752,0.22613065326633167
2753,0.22613065326633167
2754,0.22613065326633167
2755,1.0
2756,0.22613065326633167
2757,0.22613065326633167
2758,1.0
2759,0.22613065326633167
2760,0.22613065326633167
2761,0.22613065326633167
2762,0.22613065326633167
2763,0.22613065326633167
2764,0.22613065326633167
2765,0.22613065326633167
2766,0.22613065326633167
2767,0.22613065326633167
2768,0.22613065326633167
2769,0.22613065326633167
2770,0.22613065326633167
2771,0.22613065326633167
2772,0.22613065326633167
2773,0.22613065326633167
2774,1.0
2775,1.0
2776,1.0
2777,0.22613065326633167
2778,0.22613065326633167
2779,1.0
2780,1.0
2781,1.0
2782,0.22613065326633167
2783,1.0
2784,1.0
2785,1.0
2786,0.22613065326633167
2787,0.22613065326633167
2788,0.22613065326633167
2789,1.0
2790,0.22613065326633167
2791,0.22613065326633167
2792,0.22613065326633167
2793,0.22613065326633167
2794,0.22613065326633167
2795,0.22613065326633167
2796,0.22613065326633167
2797,0.22613065326633167
2798,1.0
2799,0.22613065326633167
2800,0.22613065326633167
2801,1.0
2802,0.22613065326633167
2803,0.22613065326633167
2804,0.22613065326633167
2805,0.22613065326633167
2806,0.22613065326633167
2807,0.22613065326633167
2808,0.22613065326633167
2809,0.22613065326633167
2810,0.22613065326633167
2811,0.22613065326633167
2812,0.22613065326633167
2813,0.22613065326633167
2814,0.22613065326633167
2815,0.22613065326633167
2816,0.22613065326633167
2817,0.22613065326633167
2818,0.22613065326633167
2819,0.22613065326633167
2820,0.22613065326633167
2821,0.22613065326633167
2822,0.22613065326633167
2823,0.22613065326633167
2824,0.22613065326633167
2825,0.22613065326633167
2826,1.0
2827,0.22613065326633167
2828,0.22613065326633167
2829,0.22613065326633167
2830,0.22613065326633167
2831,0.22613065326633167
2832,0.22613065326633167
2833,0.22613065326633167
2834,0.22613065326633167
2835,0.22613065326633167
2836,0.22613065326633167
2837,0.22613065326633167
2838,1.0
2839,0.22613065326633167
2840,0.22613065326633167
2841,0.22613065326633167
2842,0.22613065326633167
2843,0.22613065326633167
2844,0.22613065326633167
2845,1.0
2846,0.22613065326633167
2847,0.22613065326633167
2848,0.22613065326633167
2849,0.22613065326633167
2850,0.22613065326633167
2851,0.22613065326633167
2852,0.22613065326633167
2853,0.22613065326633167
2854,0.22613065326633167
2855,0.22613065326633167
2856,0.22613065326633167
2857,0.22613065326633167
2858,0.22613065326633167
2859,0.22613065326633167
2860,0.22613065326633167
2861,0.22613065326633167
2862,0.22613065326633167
2863,0.22613065326633167
2864,0.22613065326633167
2865,0.22613065326633167
2866,0.22613065326633167
2867,0.22613065326633167
2868,1.0
2869,0.22613065326633167
2870,0.22613065326633167
2871,0.22613065326633167
2872,0.22613065326633167
2873,0.22613065326633167
2874,0.22613065326633167
2875,0.22613065326633167
2876,0.22613065326633167
2877,0.22613065326633167
2878,0.22613065326633167
2879,0.22613065326633167
2880,0.22613065326633167
2881,1.0
2882,0.22613065326633167
2883,0.22613065326633167
2884,0.22613065326633167
2885,0.22613065326633167
2886,0.22613065326633167
2887,0.22613065326633167
2888,0.22613065326633167
2889,0.22613065326633167
2890,0.22613065326633167
2891,0.22613065326633167
2892,0.22613065326633167
2893,0.22613065326633167
2894,0.22613065326633167
2895,0.22613065326633167
2896,0.22613065326633167
2897,0.22613065326633167
2898,0.22613065326633167
2899,0.22613065326633167
2900,0.22613065326633167
2901,0.22613065326633167
2902,0.22613065326633167
2903,0.22613065326633167
2904,0.22613065326633167
2905,0.22613065326633167
2906,0.22613065326633167
2907,0.22613065326633167
2908,0.22613065326633167
2909,0.22613065326633167
2910,1.0
2911,1.0
2912,1.0
2913,1.0
2914,0.22613065326633167
2915,1.0
2916,0.22613065326633167
2917,0.22613065326633167
2918,0.22613065326633167
2919,0.22613065326633167
2920,0.22613065326633167
2921,0.22613065326633167
2922,0.22613065326633167
2923,0.22613065326633167
2924,0.22613065326633167
2925,0.22613065326633167
2926,0.22613065326633167
2927,0.22613065326633167
2928,0.22613065326633167
2929,0.22613065326633167
2930,1.0
2931,1.0
2932,1.0
2933,1.0
2934,1.0
2935,0.22613065326633167
2936,0.22613065326633167
2937,0.22613065326633167
2938,0.22613065326633167
2939,0.22613065326633167
2940,0.22613065326633167
2941,0.22613065326633167
2942,0.22613065326633167
2943,0.22613065326633167
2944,0.22613065326633167
2945,0.22613065326633167
2946,0.22613065326633167
2947,0.22613065326633167
2948,0.22613065326633167
2949,0.22613065326633167
2950,0.22613065326633167
2951,0.22613065326633167
2952,0.22613065326633167
2953,0.22613065326633167
2954,0.22613065326633167
2955,0.22613065326633167
2956,0.22613065326633167
2957,0.22613065326633167
2958,0.22613065326633167
2959,0.22613065326633167
2960,0.22613065326633167
